,AlfalfaHay165,AlfalfaHay170,AlfalfaHay171,AlfalfaHay174,AlfalfaHay184,AlfalfaHay191,AlfalfaHay192,AlfalfaHay199,AlfalfaHay210,AlfalfaHay211,AlfalfaHaylage171,AlfalfaHaylage192,AlfalfaHaylage199,Barley170,Barley171,Barley174,Barley184,Barley191,Barley192,Barley199,Canola192,CornGrain 171,CornGrain 192,CornSilage171,CornSilage199,GrassHay165,GrassHay170,GrassHay171,GrassHay174,GrassHay184,GrassHay191,GrassHay192,GrassHay196,GrassHay199,GrassHay210,GrassHay211,GrassHaylage171,GrassHaylage192,GrassHaylage199,Oats165,Oats170,Oats171,Oats184,Oats192,Oats199,Oats210,Potatoes171,SpringWheat165,SpringWheat170,SpringWheat171,SpringWheat174,SpringWheat192,SpringWheat210,WinterWheat165,WinterWheat170,WinterWheat171,WinterWheat192,WinterWheat210,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
1,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62,,459386.953136292,,
2,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.1,,459386.953136292,,1
3,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.2,,459386.953136292,,2
4,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.3,,459386.953136292,,3
5,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.4,,459386.953136292,,4
6,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.5,,459386.953136292,,5.00000000000011
7,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.6,,459386.953136292,,6.00000000000011
8,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.7,,459386.953136292,,7.00000000000011
9,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.8,,459386.953136292,,8.00000000000011
10,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,62.9,,459386.953136292,,9.00000000000011
11,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63,,459386.953136292,,10.0000000000001
12,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.1,,459386.953136292,,11.0000000000001
13,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.2,,459386.953136292,,12.0000000000002
14,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.3,,459386.953136292,,13.0000000000002
15,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.4,,459386.953136292,,14.0000000000002
16,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.5,,459386.953136292,,15.0000000000002
17,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.6,,459386.953136292,,16.0000000000002
18,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.7,,459386.953136292,,17.0000000000002
19,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.8,,459386.953136292,,18.0000000000002
20,13686.3685,25516.5333000198,33621.3617999999,8720.872,17603.7602,1332.13319999999,18784.8783,15038.5037,9158.91580000001,3341.33409999999,766.076599999999,726.0726,1223.12229999997,84655.8729553369,2266.22659999999,217.021699999999,988.098800000001,232.023199999999,10351.035,1223.1223,549.0549,950.095,209.0209,1135.1135,468.0468,3809.38090000001,6648.70274344036,6060.60599999999,8050.805,9270.927,799.079899999999,4098.4098,2370.23699999999,11600.1599,3559.3559,1251.1251,340.033999999999,501.0501,964.096399999998,202.020199999999,231.458406039193,703.070300000001,160.05750846229,498.0498,455.045500000001,89.0088999999999,2371.2371,190.019,89217.2527879859,8101.8101,886.088599999999,7510.751,673.0673,330.032999999999,25149.2969350081,2491.2491,7462.7462,576.0576,63.9,,459386.953136292,,19.0000000000002
21,13513.5651488875,25172.1004536981,33179.2807272394,8647.37032429887,17412.7866578683,1309.04620958188,18545.2031892846,14687.7427839527,9053.18382471796,3286.15622528752,763.050862112594,723.721279142,1217.47852084157,84054.436678315,2248.21307620022,215.355543027496,980.763180369697,230.09227922464,10258.433599863,1213.93200925352,548.144174063078,943.463597613346,206.883778424385,1128.65824509604,465.345412765759,3410.73783383398,,5905.8099827937,7919.5997747895,9088.67239243495,769.467655550178,3919.43337366463,2323.75269618887,10862.6862678824,3438.16482969029,1138.60160711162,337.918528535347,498.540201966476,959.021121621788,200.731509966307,228.828800641532,690.876348037359,,494.653901553657,431.490926263366,85.4270361164353,2369.73971221549,189.420468279557,88830.7168724755,8069.76104746934,883.12859955719,7486.0912758215,669.839932855386,329.078538034337,25066.7318456908,2481.54527573418,7439.02654053818,574.991124484294,64,12288.0593333651,459386.953136292,0.026748820900274,20.0000000000002
22,13328.2055607012,24802.6404279465,32705.0771596333,8568.5278698485,17207.9365962457,1284.28167226932,18288.1128057088,14315.293655658,8939.76915266315,3226.96901585062,759.805268059248,721.199106608153,1211.48577612096,83369.9392172131,2228.66506168058,213.54745366905,972.802672440342,227.996872030992,10157.9439047574,1203.95883915372,547.107672582541,936.408586826225,204.6175680007,1121.79063394448,462.480853267368,2983.12856525141,,5739.76617740737,7778.86091552358,8893.17480060117,737.703726198394,3727.45216226456,2273.8907499009,10078.1034411371,3308.16777384712,1017.90193219913,335.667922534873,495.869973760039,953.57706336679,199.264845766106,225.836034346636,676.99835384559,,490.789013528957,405.929844793374,81.3504999512852,2368.14973810622,188.770950345603,88390.7985255116,8034.98188092903,879.916450047893,7459.33090113581,666.337640882734,328.042769765419,24972.7641284569,2471.01482651431,7413.28631043581,573.777363674182,64.1,18229.7844513826,459386.953136292,0.039682851955036,21.0000000000002
23,13142.8459725149,24433.1804021948,32230.8735920273,8489.68541539812,17003.086534623,1259.51713495677,18031.022422133,13942.8445273633,8826.35448060833,3167.78180641372,756.559674005902,718.676934074306,1205.49303140035,82685.441756111,2209.11704716095,211.739364310604,964.842164510987,225.901464837344,10057.4542096518,1193.98566905392,546.071171102003,929.353576039104,202.351357577015,1114.92302279292,459.616293768976,2555.51929666883,,5573.72237202105,7638.12205625766,8697.67720876738,705.93979684661,3535.47095086449,2224.02880361293,9293.52061439179,3178.17071800396,897.202257286639,333.417316534398,493.199745553601,948.133005111791,197.798181565906,222.843268051739,663.120359653823,,486.924125504257,380.368763323382,77.2739637861353,2366.55976399694,188.121432411648,87950.8801785477,8000.20271438873,876.704300538596,7432.57052645012,662.835348910082,327.0070014965,24878.7964112231,2460.48437729445,7387.54608033344,572.563602864071,64.2,24171.5095694002,459386.953136292,0.052616883009799,22.0000000000002
24,12957.4863843287,24063.7203764432,31756.6700244213,8410.84296094774,16798.2364730004,1234.75259764421,17773.9320385573,13570.3953990687,8712.93980855353,3108.59459697682,753.314079952557,716.15476154046,1199.50028667974,82000.9442950088,2189.56903264132,209.931274952158,956.881656581632,223.806057643697,9956.96451454614,1184.01249895412,545.034669621465,922.298565251984,200.085147153331,1108.05541164136,456.751734270585,2127.91002808631,,5407.67856663474,7497.38319699175,8502.17961693361,674.175867494829,3343.48973946444,2174.16685732497,8508.93778764658,3048.17366216081,776.502582374162,331.166710533924,490.529517347164,942.688946856793,196.331517365705,219.850501756843,649.242365462057,,483.059237479557,354.807681853393,73.1974276209857,2364.96978988767,187.471914477693,87510.9618315839,7965.42354784843,873.492151029299,7405.81015176443,659.33305693743,325.971233227582,24784.8286939893,2449.95392807459,7361.80585023108,571.34984205396,64.3,30113.2346874173,459386.953136292,0.06555091406456,23.0000000000001
25,12772.1267961424,23694.2603506925,31282.466456814,8332.00050649693,16593.3864113783,1209.98806033161,17516.841654981,13197.9462707754,8599.52513649886,3049.40738753985,750.068485899214,713.632589006596,1193.50754195919,81316.4468339099,2170.0210181219,208.123185593744,948.92114865236,221.710650449943,9856.47481944101,1174.03932885437,543.998168140918,915.243554464757,197.818936729582,1101.1878004898,453.887174772239,1700.30075950308,,5241.63476124827,7356.64433772571,8306.6820251006,642.411938143438,3151.50852806478,2124.30491103701,7724.35496090219,2918.17660631805,655.802907462292,328.916104533433,487.859289140784,937.244888601751,194.864853165446,216.857735461292,635.364371269853,,479.194349455231,329.246600382667,69.120891455455,2363.37981577841,186.822396543681,87071.0434846226,7930.64438130758,870.280001519951,7379.04977707883,655.830764964672,324.935464958624,24690.8609767542,2439.42347885457,7336.06562012896,570.136081243857,64.4,36054.9598054287,459386.953136292,0.078484945119309,24
26,12586.767207956,23324.8003249399,30808.2628892093,8253.15805204703,16388.5363497552,1185.22352301907,17259.7512714057,12825.4971424793,8486.11046444386,2990.22017810294,746.822891845854,711.110416472813,1187.51479723852,80631.9493728045,2150.47300360205,206.315096235255,940.96064072291,219.615243256427,9755.98512433495,1164.06615875451,542.9616666604,908.18854367777,195.552726305958,1094.32018933823,451.022615273815,1272.69149092186,,5075.59095586203,7215.90547845998,8111.18443326606,610.648008791221,2959.52731666423,2074.44296474911,6939.77213415608,2788.17955047459,535.103232548766,326.665498532969,485.18906093428,931.800830346833,193.398188965319,213.864969167042,621.486377078685,,475.329461430181,303.685518913323,65.0443552908375,2361.7898416691,186.172878609784,86631.125137656,7895.86521476783,867.06785201071,7352.28940239305,652.328472992172,323.899696689746,24596.8932595217,2428.89302963487,7310.32539002634,568.92232043373,64.5,41996.6849234515,459386.953136292,0.091418976174084,25
27,12401.4076197698,22955.3402991882,30334.0593216032,8174.31559759661,16183.6862881325,1160.45898570654,17002.6608878299,12453.0480141847,8372.69579238909,2931.03296866612,743.57729779252,708.58824393892,1181.5220525179,79947.4519117032,2130.92498908241,204.50700687682,933.000132793568,217.519836062753,9655.49542922929,1154.09298865473,541.925165179851,901.133532890624,193.286515882276,1087.45257818667,448.15805577541,845.082222338627,,4909.54715047578,7075.16661919401,7915.68684143226,578.88407943948,2767.54610526426,2024.58101846106,6155.18930741077,2658.18249463133,414.403557636704,324.414892532502,482.518832727851,926.356772091798,191.931524765104,210.872202872153,607.608382886751,,471.464573405457,278.124437443419,60.9678191255352,2360.19986755985,185.523360675828,86191.2067906921,7861.08604822752,863.855702501407,7325.52902770736,648.826181019474,322.863928420828,24502.9255422878,2418.362580415,7284.58515992398,567.708559623625,64.6,47938.4100414691,459386.953136292,0.104353007228846,26
28,12216.0480315836,22585.8802734366,29859.8557539972,8095.47314314624,15978.8362265099,1135.69444839399,16745.5705042541,12080.5988858901,8259.28112033429,2871.84575922922,740.331703739175,706.066071405074,1175.52930779729,79262.9544506011,2111.37697456278,202.698917518374,925.039624864214,215.424428869106,9555.00573412369,1144.11981855493,540.888663699313,894.078522103504,191.020305458592,1080.58496703511,445.293496277019,417.472953756097,,4743.50334508947,6934.4277599281,7720.18924959849,547.120150087699,2575.56489386421,1974.7190721731,5370.60648066552,2528.18543878818,293.703882724227,322.164286532027,479.848604521413,920.9127138368,190.464860564904,207.879436577258,593.730388694988,,467.599685380758,252.563355973432,56.8912829603866,2358.60989345057,184.873842741874,85751.2884437284,7826.30688168722,860.64355299211,7298.76865302168,645.323889046822,321.82816015191,24408.957825054,2407.83213119514,7258.84492982162,566.494798813514,64.7,53880.1351594861,459386.953136292,0.117287038283607,26.9999999999999
29,12030.6884433973,22216.420247685,29385.6521863912,8016.63068869587,15773.9861648873,1110.92991108143,16488.4801206784,11708.1497575954,8145.86644827949,2812.65854979232,737.08610968583,703.543898871228,1169.53656307668,78578.4569894992,2091.82896004315,200.890828159928,917.079116934859,213.329021675458,9454.51603901808,1134.14664845514,539.852162218776,887.023511316384,188.754095034907,1073.71735588355,442.428936778628,,,4577.45953970317,6793.6889006622,7524.69165776472,515.356220735918,2383.58368246416,1924.85712588514,4586.02365392029,2398.18838294504,173.00420781175,319.913680531553,477.178376314976,915.468655581802,188.998196364704,204.886670282362,579.852394503223,,463.734797356059,227.002274503443,52.8147467952367,2357.0199193413,184.224324807919,85311.3700967645,7791.52771514692,857.431403482813,7272.00827833599,641.82159707417,320.792391882992,24314.9901078202,2397.30168197528,7233.10469971925,565.281038003403,64.8,59811.7239626765,459386.953136292,0.130199004465265,27.9999999999998
30,11845.328855211,21846.9602219334,28911.4486187852,7937.78823424549,15569.1361032647,1086.16537376887,16231.3897371026,11393.4832420805,8032.45177622467,2753.47134035542,733.840515632484,701.021726337381,1164.47354652932,77295.2664403773,2068.84949979607,198.765347974007,907.721226632218,210.865788068817,9336.38644833247,1122.4227945765,537.909088680072,880.854419045186,186.886388656793,1067.71213092287,440.068098619153,,,4411.41573431684,6652.95004139628,7329.19406593093,483.592291384134,2191.60247106409,1874.99517959717,3899.96320714889,2268.19132710187,52.3045328992598,317.94568976556,474.843456541254,910.024597326803,186.248719927782,199.27629238679,553.836065737044,,456.489499793194,196.954217452838,45.1726838548543,2355.67661746538,183.460790919191,84486.6788491146,7750.64343638107,853.655395342322,7240.5504049203,637.704515051422,319.574805527258,24138.8338858776,2384.92272456307,7202.84604640211,563.005665940048,64.9,65650.8545804948,458734.074754777,0.143113097965503,28.9999999999998
31,11659.9692670248,21477.5001961817,28437.2450511791,7858.94577979511,15364.286041642,1061.40083645632,15974.2993535268,11086.5240621229,7919.03710416986,2694.28413091852,730.594921579139,698.499553803534,1159.53454180254,75932.2191955593,2045.4123360566,196.597532602941,898.176946439352,208.353491924928,9215.90395964014,1110.46542568895,535.845091999905,874.803495042093,185.071836752878,1061.82193537041,437.774449345741,,,4245.37192893052,6512.21118213036,7133.69647409714,451.82836203235,1999.62125966402,1825.1332333092,3227.04417101722,2138.19427125871,,316.015395641186,472.553261892995,904.580539071804,183.328135541774,193.316764288504,526.200664845659,,448.793306201598,166.307665028382,37.0550330174605,2354.36621797278,182.68204900888,83610.6646564416,7708.94482703594,849.804176901215,7208.46595549409,633.505429239202,318.332967360502,23951.7149477427,2372.29720382959,7171.98470306749,560.588690827493,65,71464.9421610341,457994.11217055,0.156038997580872,29.9999999999998
