,AlfalfaHay117,AlfalfaHay118,AlfalfaHay119,AlfalfaHaylage119,Barley117,Barley118,BeansDryEdible118,Canola118,GrassHay117,GrassHay118,GrassHay119,GrassHaylage119,Oats117,Oats118,SpringWheat117,SpringWheat118,WinterWheat117,WinterWheat118,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
1,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62,,29487.0285682108,,
2,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.1,,29487.0285682108,,1
3,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.2,,29487.0285682108,,2
4,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.3,,29487.0285682108,,3
5,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.4,,29487.0285682108,,4
6,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.5,,29487.0285682108,,5.00000000000011
7,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.6,,29487.0285682108,,6.00000000000011
8,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.7,,29487.0285682108,,7.00000000000011
9,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.8,,29487.0285682108,,8.00000000000011
10,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,62.9,,29487.0285682108,,9.00000000000011
11,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63,,29487.0285682108,,10.0000000000001
12,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.1,,29487.0285682108,,11.0000000000001
13,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.2,,29487.0285682108,,12.0000000000002
14,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.3,,29487.0285682108,,13.0000000000002
15,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.4,,29487.0285682108,,14.0000000000002
16,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.5,,29487.0285682108,,15.0000000000002
17,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.6,,29487.0285682108,,16.0000000000002
18,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.7,,29487.0285682108,,17.0000000000002
19,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.8,,29487.0285682108,,18.0000000000002
20,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,63.9,,29487.0285682108,,19.0000000000002
21,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64,,29487.0285682108,,20.0000000000002
22,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.1,,29487.0285682108,,21.0000000000002
23,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.2,,29487.0285682108,,22.0000000000002
24,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.3,,29487.0285682108,,23.0000000000001
25,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.4,,29487.0285682108,,24
26,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.5,,29487.0285682108,,25
27,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.6,,29487.0285682108,,26
28,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.7,,29487.0285682108,,26.9999999999999
29,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.8,,29487.0285682108,,27.9999999999998
30,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,64.9,,29487.0285682108,,28.9999999999998
31,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,65,,29487.0285682108,,29.9999999999998
32,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,65.1,,29487.0285682108,,30.9999999999997
33,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,65.2,,29487.0285682108,,31.9999999999995
34,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,65.3,,29487.0285682108,,32.9999999999995
35,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,65.4,,29487.0285682108,,33.9999999999995
36,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,65.4999999999999,,29487.0285682108,,34.9999999999994
37,1900.4958158445,6029.41628781589,3118.75375794032,130.613233231559,414.536068236316,1002.4104432601,266.985562778572,426.257704600175,1628.83132515425,669.636811462097,6152.26565698255,184.201133285883,130.57772366288,110.484072476431,923.342557569208,2866.05716310726,389.353239147457,3142.81001165538,65.5999999999999,,29487.0285682108,,35.9999999999993
38,1898.02788226976,6021.2686957326,3112.56958830777,130.54291780209,414.536068236567,1002.41044326041,266.358904494552,424.857588135204,1622.99924550295,666.049772433329,,184.124396070411,127.064084561012,110.484072489867,923.342557570446,2866.0571631102,389.353239148414,3142.8100116578,65.6999999999999,6184.17193742743,29487.0285682108,0.209725165189904,36.9999999999993
39,1881.66672416686,5967.25425889403,3071.57165461164,130.07676187712,414.536068236568,1002.41044326041,262.204475315913,415.575520268799,1584.33549125923,642.269508154888,,183.615666934743,103.770425037132,110.484072489867,923.342557570446,2866.0571631102,389.353239148414,3142.8100116578,65.7999999999999,6395.69452621674,29487.0285682108,0.216898576654542,37.9999999999993
40,1865.30556606397,5913.23982205547,3030.57372091552,129.610605952149,414.536068236567,1002.41044326041,258.050046137274,406.293452402396,1545.67173701552,618.489243876448,,183.106937799074,80.4767655132564,110.484072489867,923.342557570446,2866.0571631102,389.353239148414,3142.8100116578,65.8999999999999,6607.21711500604,29487.0285682108,0.224071988119179,38.9999999999992
41,1848.94440796107,5859.22538521691,2989.57578721939,129.144450027179,414.536068236568,1002.41044326041,253.895616958635,397.011384535993,1507.00798277181,594.70897959801,,182.598208663406,57.1831059893799,110.484072489867,923.342557570446,2866.0571631102,389.353239148414,3142.8100116578,65.9999999999999,6818.73970379532,29487.0285682108,0.231245399583816,39.9999999999991
42,1832.58324985817,5805.21094837834,2948.57785352327,128.678294102208,414.536068236568,1002.41044326041,249.741187779994,387.729316669591,1468.3442285281,570.928715319568,,182.089479527738,33.8894464654543,110.484072489878,923.342557570449,2866.05716311022,389.353239148416,3142.81001165781,66.0999999999999,7030.26229258462,29487.0285682108,0.238418811048454,40.9999999999991
43,1816.22209175529,5751.1965115397,2907.57991982716,128.212138177238,414.536068236567,1002.41044326041,245.586758601357,378.447248803176,1429.6804742844,547.148451041141,,181.58075039207,10.5957869416428,110.484072489873,923.342557570444,2866.0571631102,389.353239148412,3142.81001165779,66.1999999999999,7241.78488137393,29487.0285682108,0.245592222513092,41.9999999999991
44,1799.86093365237,5697.18207470122,2866.58198613101,127.745982252268,414.360886033983,1002.07273417046,241.701416985802,367.96275869529,1391.01672004066,524.90846416038,,181.072021256401,,107.803387490101,922.477405571837,2862.93635828923,388.828360277809,3140.22712713955,66.2999999999999,7450.28995136243,29487.0285682108,0.252663300207685,42.999999999999
45,1783.49977554948,5643.16763786266,2825.58405243489,127.279826327297,414.03952239175,1001.45322247601,238.040616486769,356.47490288167,1352.35296579695,503.95376747539,,180.563292120733,,102.885794935062,920.890324274443,2857.21138629339,387.865494284003,3135.48894504111,66.3999999999999,7656.27704157922,29487.0285682108,0.259648985107752,43.9999999999989
46,1767.13861744658,5589.15320102409,2784.58611873876,126.813670402327,413.718158749516,1000.83371078156,234.379815987735,344.987047068049,1313.68921155323,482.999070790399,,180.054562985064,,97.9682023800229,919.303242977049,2851.48641429754,386.902628290196,3130.75076294267,66.4999999999999,7862.26413179603,29487.0285682108,0.266634670007819,44.9999999999989
47,1750.77745934368,5535.13876418552,2743.58818504263,126.347514477357,413.396795107283,1000.2141990871,230.719015488702,333.499191254427,1275.02545730952,462.044374105407,,179.545833849396,,93.0506098249832,917.716161679655,2845.7614423017,385.939762296389,3126.01258084423,66.5999999999999,8068.25122201284,29487.0285682108,0.273620354907887,45.9999999999989
