Longitude,Latitude,Company,Address,City,State,zipcode,Company Website,Feedstock,Status,Capacity [Mg/y],State Date
-103.33440399200,34.18619155880,Abengoa Bioenergy Corp.,,Portales,NM,,,milo,Not Producing,30,July 2005
-87.72813000000,37.90528500000,Abengoa Bioenergy Corp.,10610 Darnell School Road,Mt. Vernon,IN,47620,http://www.abengoa-bioenergy.com,corn,construction,88,unknown
-89.98250100000,38.68568100000,Abengoa Bioenergy Corp.,395 Bissell Street,Madison,IL,62062,http://www.abengoa-bioenergy.com,corn,construction,88,unknown
-97.53147800000,37.78656400000,Abengoa Bioenergy Corp.,523 East Union Avenue,Colwich,KS,67030,http://www.abengoa-bioenergy.com,corn/milo,operating,25,December 2002
-97.53980200000,40.87230500000,Abengoa Bioenergy Corp.,1414 Road O,York,NE,68467,http://www.abengoa-bioenergy.com,Corn,operating,55,December 1993
-98.87475100000,41.01713900000,Abengoa Bioenergy Corp.,35955 Navaho Road,Ravenna,NE,68869,http://www.abengoa-bioenergy.com,Corn,operating,88,July 2007
-92.94978300000,43.49980100000,Absolute Energy - LLC*,1372 State Line Road,St. Ansgar,IA,50472,http://www.absenergy.org/,Corn,operating,100,February 2008
-90.96037500000,44.95877900000,ACE Ethanol - LLC,815 West Maple Street,Stanley,WI,54768,http://www.aceethanol.com,Corn,operating,42,June 2002
-89.80143300000,42.35778800000,Adkins Energy - LLC*,4350 W. Galena Road,Lena,IL,61048,http://www.adkinsenergy.com,Corn,operating,43,August 2002
-97.59585600000,40.61123400000,Advanced Bioenergy - LLC,1214 Road G,Fairmont,NE,68354,http://www.advancedbioenergy.com/,Corn,operating,100,October 2007
-88.93839600000,38.00595600000,Ag Energy Resources - Inc.,10163 Sugar Creek Road,Benton,IL,62812,http://www.agenergyresources.com,corn,construction,5,2010
-98.39227800000,40.58982800000,AGP*,,Hastings,NE,,http://www.agp.com,Corn,operating,52,1992
-96.22307700000,43.64269700000,Agri-Energy - LLC*,502 S Walnut Avenue,Luverne,MN,56156,http://www.buycorn.com,Corn,operating,21,February 1999
-92.99528000000,44.05194500000,Al-Corn Clean Fuel*,,Claremont,MN,,http://www.al-corn.com,Corn,operating,36,May 1996
-97.41063690230,48.41220855760,Alchem LLP,,Grafton,ND,,,Corn,Not Producing,11,1990
-81.85957336450,40.27201080300,AltraBiofuels Coshocton Ethanol LLC,,Coshocton,OH,,,Corn,Not Producing,60,October 2007
-86.79389953570,39.51476669340,AltraBiofuels Indiana LLC,,Cloverdale,IN,,,corn,operating,88,Jan 2009
-119.42479000000,36.34897800000,AltraBiofuels Phoenix Bio Industries - LLC,,Goshen,CA,,http://www.altrabiofuels.com,Corn,operating,25,September 2005
-95.35186000000,42.01237800000,Amaizing Energy - LLC*,,Denison,IA,,http://www.amzenergy.com,Corn,operating,55,September 2005
-95.01442600000,41.40400600000,Amaizing Energy - LLC*,,Atlantic,IA,,http://www.amzenergy.com,Corn,operating,110,August 2009
-77.28720092810,37.30431747470,Appomattox Bio Energy LLC,,Hopewell,VA,,,Winter Barley,construction,65,May 2010
-91.68631800000,41.92719700000,Archer Daniels Midland,,Cedar Rapids,IA,,http://www.admworld.com,Corn,construction,275,third quarter of  2010
-91.68631800000,41.92719700000,Archer Daniels Midland,1350 Waconia Drive,Cedar Rapids,IA,52404,http://www.admworld.com,Corn,operating,420,purchased 1981
-90.21538300000,41.81796000000,Archer Daniels Midland,1251 Beaver Channel Parkway,Clinton,IA,52732,http://www.admworld.com,Corn,operating,237,purchased 1982
-95.80172600000,44.47087100000,Archer Daniels Midland,400 W Erie Road,Marshall,MN,56258,http://www.admworld.com,Corn,operating,40,purchased 2002
-89.60509700000,40.67707500000,Archer Daniels Midland,1 Edmund Street,Peoria,IL,61602,http://www.admworld.com,Corn,operating,100,purchased 1981
-88.88036600000,39.86622900000,Archer Daniels Midland,4666 Faries Parkway,Decatur,IL,62526,http://www.admworld.com,Corn,operating,290,purchased 1978
-97.28973100000,41.42419100000,Archer Daniels Midland,3000 East 8th St,Columbus,NE,68601,http://www.admworld.com,Corn,construction,100,third quarter of  2010
-97.92248100000,48.91976800000,Archer Daniels Midland,,Walhalla,ND,,http://www.admworld.com,Corn/barley,operating,28,purchased 1991
-100.92368300000,37.04078700000,Arkalon Energy - LLC,300 N. Lincoln Avenue,Liberal,KS,67901,,Corn,operating,110,December 2007
-89.61807600000,40.56897400000,Aventine Renewable Energy - LLC,120 North Parkway,Pekin,IL,61555,http://www.aventinerei.com,Corn,operating,160,1981
-98.03617700000,40.85855100000,Aventine Renewable Energy - LLC,1205 South O Road,Aurora,NE,68818,http://www.aventinerei.com,Corn,operating,50,1995
-89.64944200000,42.59579800000,Badger State Ethanol - LLC*,820 W. 17th Street,Monroe,WI,53566,http://www.badgerstateethanol.com,Corn,operating,55,2002
-91.17800000000,40.81900800000,Big River Resources - LLC*,,West Burlington,IA,,http://www.bigriverresources.com,Corn,operating,92,April 2004
-90.04261779710,41.16753768910,Big River Resources Galva LLC,,Galva,IL,,,corn,operating,100,May 2009
-91.12291717490,42.48443603540,Big River United Energy LLC,,Dyersville,IA,,,corn,Not Producing,110,September 2008
-94.49261200000,43.66576900000,BioFuel Energy - Buffalo Lake Energy - LLC,1005 N Bixby Rd,Fairmont,MN,56031,http://www.bfenergy.com/,Corn,operating,115,January 2008
-98.60741500000,40.81559100000,BioFuel Energy - Pioneer Trail Energy - LLC,7878 S 140th Rd,Wood River,NE,68883,http://www.bfenergy.com/,Corn,operating,115,March 2007
-78.43807700000,41.02438000000,Bional Clearfield,,Clearfield,PA,,http://www.bioenergyllc.com,Corn,construction,110,Feb 2010
-101.19370600000,47.45839900000,Blue Flint Ethanol,2841 Third Street SW,Underwood,ND,58576,http://www.blueflintethanol.com,Corn,operating,50,February 2007
-100.85578261600,37.97476591960,Bonanza Energy - LLC,,Garden City,KS,,http://www.conestogaenergy.com/,Corn/milo,operating,55,October 2007
-103.09909820600,41.66525268590,Bridgeport Ethanol LLC,,Bridgeport,NE,,,corn,operating,50,2007
-90.89166400000,32.39179800000,Bunge-Ergon Vicksburg,1833 Haining Rd,Vicksburg,MS,39183,http://www.bunge-ergon-vicksburg.com/,corn,operating,54,May 2008
-94.77758900000,45.13900400000,Bushmills Ethanol - Inc.*,,Atwater,MN,56209,http://www.bushmillsethanol.com,Corn,operating,49,December 2005
-119.29367828400,35.96849822930,Calgren Renewable Fuels LLC,,Pixley,CA,,,corn,operating,52,August 2008
-85.13832855240,42.78475570740,Carbon Green BioEnergy Woodbury LLC,,Lake Odessa,MI,,,corn,operating,50,September 2006
-84.86248800000,40.18657300000,Cardinal Ethanol,1554 N. 600 E.,Union City,IN,47390,http://www.cardinalethanol.com/Index/index.php,Corn,operating,100,October 2008
-92.62842000000,41.15369500000,Cargill - Inc.,,Eddyville,IA,,http://www.cargill.com,Corn,operating,35,sept 1992
-96.09911600000,41.53697700000,Cargill - Inc.,650 Industrial Road,Blair,NE,68008,http://www.cargill.com,Corn,operating,85,april 1994
-123.20678710900,46.10122299140,Cascade Grain Products LLC,,Clatskanie,OR,,,corn,Not Producing,113,June 2008
-90.07233100000,43.98167100000,Castle Rock Renewable Fuels - LLC,N9585 State Road 80,Necedah,WI,54646,http://www.castlerockethanol.com,Corn,operating,50,fourth quarter 2007
-90.17624000000,38.60122300000,Center Ethanol Company,231 Monsanto Avenue,Sauget,IL,62201,,Corn,operating,50,February 2008
-85.71278800000,40.56313500000,Central Indiana Ethanol - LLC,2955 West Delphi Pike,Marion,IN,46952,http://www.cie.us,Corn,operating,40,March 2007
-94.33950600000,46.02186000000,Central MN Ethanol Coop*,17936 Heron Road,Little Falls,MN,56345,http://www.centralmnethanol.com,Corn,operating,21,January 1999
-89.54400634840,44.45635986380,Central Wisconsin Alcohol,,Plover,WI,,,seed corn/whey,Not Producing,7,May 2008
-98.33914700000,40.58245000000,Chief Ethanol,4225 E. South Street,Hastings,NE,68901,http://www.chiefethanol.com,Corn,operating,62,1985
-95.61109700000,45.31496800000,Chippewa Valley Ethanol Co.*,270 20th Street NW,Benson,MN,56215,http://www.cvec.com,Corn,operating,45,1996
-120.92083000000,37.56071500000,Cilion Ethanol,,Keyes,CA,,,corn,construction,55,November 2008
-79.15045100000,34.94756600000,Clean Burn Fuels - LLC,269 Pate Road,Raeford,NC,28376,http://cleanburnfuels.com/,Corn,construction,60,Jan 2010
-87.46152900000,36.84397900000,Commonwealth Agri-Energy - LLC*,4895 Pemboke Road,Hopkinsville,KY,42241,http://www.commonwealthagrienergy.com,Corn,operating,33,March 2004
-93.63989300000,42.73157800000,Corn - LP*,1303 Hwy 3 East,Goldfield,IA,50542,http://www.cornlp.com,Corn,operating,50,December 2005
-94.15565800000,43.76047100000,Corn Plus - LLP*,711 6th Avenue SE,Winnebago,MN,56098,http://www.cornplusethanol.com,Corn,operating,44,November 1994
-84.46057300000,38.04652500000,Cornhusker Energy Lexington - LLC,1111 East Industry Drive,Lexington,NE,68850,http://www.cornhuskerenergy.com,Corn,operating,40,December 2005
-80.88729095480,35.78263855020,Custom Recovery Services LLC,,Statesville,NC,,,,construction,5,June 2010
-96.95590400000,43.97882200000,Dakota Ethanol - LLC*,46269 SD HWY 34,Wentworth,SD,57075,http://www.dakotaethanol.com,Corn,operating,50,2001
-99.17035675060,35.34893798830,Dean CEG LLC,,Burns Flat,OK,,,Corn/milo/molasses,operating,2,August 2006
-95.91394043020,45.58607101440,DENCO LLC,,Morris,MN,,,corn,Not Producing,24,September 1999
-89.10674500000,43.54098700000,Didion Ethanol,501 South Williams Street,Cambria,WI,53923,http://www.didionmilling.com/default.aspx,Corn,operating,50,April 2008
-101.70761600000,39.34156600000,E Caruso (Goodland Energy Center),,Goodland,KS,,,Corn,construction,20,N/A
-96.54139600000,40.48027900000,E Energy Adams - LLC,13238 East Aspen Road,Adams,NE,68301,http://www.eenergyadams.com/,Corn,operating,50,November 2007
-95.24031500000,38.27246500000,East Kansas Agri-Energy - LLC*,1304 S Main,Garnett,KS,66032,http://www.ekaellc.com/,Corn,operating,35,June 2005
-101.36102200000,38.47928000000,ESE Alcohol Inc.,1 1/2 East K-96,Leoti,KS,67861,,Seed corn,operating,2,January 1991
-92.08435058540,41.90943908670,Fiberight of Blairstown LLC,,Blairstown,IA,,,MSW,Not Producing,2,mid 2010
-104.85651100000,40.46051500000,Front Range Energy - LLC,31375 Great Western Drive,Windsor,CO,80550,http://www.frontrangeenergy.com/,Corn,operating,40,May 2006
-98.78409100000,45.44164300000,Glacial Lakes Energy - LLC - Mina,13435 370th Avenue,Mina,SD,57451,http://www.glaciallakesenergy.com,corn,operating,100,2002
-97.11338200000,44.87625700000,Glacial Lakes Energy - LLC*,301 20th Avenue SE,Watertown,SD,57201,http://www.glaciallakesenergy.com/,Corn,operating,100,December 2000
-94.09351400000,43.37925000000,Global Ethanol/Midwest Grain Processors,,Lakota,IA,,http://www.globalethanolservices.com/,Corn,operating,100,November 2002
-83.82608800000,41.77385100000,Global Ethanol/Midwest Grain Processors,,Riga,MI,,http://www.globalethanolservices.com/,Corn,operating,57,February 2007
-117.58098700000,33.89247000000,Golden Cheese Company of California*,1138 West Rincon Street,Corona,CA,92880,,Cheese whey,operating,5,January 1985
-93.19944100000,43.15272500000,Golden Grain Energy - LLC*,,Mason City,IA,,http://www.goldengrainenergy.com/,Corn,operating,100,December 2004
-95.36960800000,40.19401400000,Golden Triangle Energy - LLC*,,Craig,MO,,http://www.goldentriangleenergy.com/,Corn,operating,20,February 2001
-87.17279052720,38.65921783400,Grain Processing Corp.,,Washington,IN,,,Corn,operating,20,N/A - emailed
-91.06329800000,41.39884500000,Grain Processing Corp.,1600 Oregon Street,Muscatine,IA,52761,http://www.grainprocessing.com/,Corn,operating,10,2000
-95.55150000000,44.80617900000,Granite Falls Energy - LLC*,,Granite Falls,MN,,http://www.granitefallsenergy.com/,Corn,operating,50,November 2005
-84.10522460930,40.74254989680,Greater Ohio Ethanol LLC,,Lima,OH,,,corn,Not Producing,54,November 2007
-89.19133400000,36.26021100000,Green Plains Renewable Energy,,Obion,TN,,http://www.gpreinc.com/,Corn,operating,100,November 2008
-98.92619323670,41.60334014890,Green Plains Renewable Energy,,Ord,NE,,,Corn,operating,45,May 2007
-85.20312100000,40.72136500000,Green Plains Renewable Energy,1469 S Adams Street,Bluffton,IN,46714,http://www.gpreinc.com/,Corn,operating,100,September 2008
-94.95429100000,43.45230000000,Green Plains Renewable Energy,1495 320th Avenue,Superior,IA,51363,http://www.gpreinc.com/,Corn,operating,50,November 2007
-95.39920000000,40.75710800000,Green Plains Renewable Energy,4124 Airport Road,Shenandoah,IA,51601,http://www.gpreinc.com/,Corn,operating,50,June 2007
-98.00101900000,41.11210600000,Green Plains Renewable Energy,214 20th Street,Central City,NE,68826,http://www.gpreinc.com/,corn,operating,100,April 2004
-93.67227600000,44.10927800000,Guardian Energy,4745 380th Avenue,Janesville,MN,56048,http://www.verasun.com,corn,operating,110,maybe Dec 2009
-96.88695500000,46.07559300000,Hankinson Renewable Energy - LLC,9230 County Road 1,Hankinson,ND,58041,http://www.murphyoilcorp.com/,corn,operating,110,2008
-94.40453500000,41.51878600000,Hawkeye Renewables - LLC,,Menlo,IA,,http://www.hawkeye-energy.com/default.aspx,Corn,operating,115,October 2008
-92.58073600000,42.71225600000,Hawkeye Renewables - LLC,,Shell Rock,IA,,http://www.hawkeye-energy.com/default.aspx,Corn,operating,115,October 2008
-93.28948500000,42.50689900000,Hawkeye Renewables - LLC,21050 140th Street,Iowa Falls,IA,50126,http://www.hawkeye-energy.com/default.aspx,Corn,operating,100,November 2004
-92.02686700000,42.64052400000,Hawkeye Renewables - LLC,1277 102nd Street,Fairbank,IA,50629,http://www.hawkeye-energy.com/default.aspx,Corn,operating,115,June 2006
-94.36878700000,44.54308400000,Heartland Corn Products*,,Winthrop,MN,,,Corn,operating,95,2000
-98.25482900000,44.37494300000,Heartland Grain Fuels - LP,694 West Park Avenue NW,Huron,SD,57350,http://www.advancedbioenergy.com/,Corn,operating,30,November 1999
-98.54288200000,45.45972300000,Heartland Grain Fuels - LP,38469 133rd Street,Aberdeen,SD,57401,http://www.advancedbioenergy.com/,Corn,operating,48,Jan 2008
-95.29538900000,43.81209500000,Heron Lake BioEnergy - LLC,91246 390th Avenue,Heron Lake,MN,5613,http://www.heronlakebioenergy.com/,Corn,operating,50,sept 2007
-95.26416778480,44.23106765740,Highwater Ethanol LLC,,Lamberton,MN,,,corn,operating,55,August 2009
-92.31785400000,43.05931000000,Homeland Energy,,New Hampton,IA,,http://www.homelandenergysolutions.com,Corn,operating,100,April 2009
-101.93560300000,34.29003700000,Husker Ag - LLC*,54048 Hwy 20,Plainview,NE,68759,http://www.huskerag.com/,Corn,operating,67,March 2003
-116.67615900000,43.65499600000,Idaho Ethanol Processing,,Caldwell,ID,,http://www.idahoethanol.com/,Potato Waste,operating,5,March 2007
-89.02484400000,41.86215900000,Illinois River Energy - LLC,1900 Steward Road,Rochelle,IL,61068,http://www.illinoisriverenergy.com/,Corn,operating,100,November 2006
-87.15073500000,40.93654000000,Iroquois Bio-Energy Company - LLC,,Rensselaer,IN,47978,http://www.ibecethanol.com/index.asp,corn,operating,40,January 2007
-98.95182200000,40.50310100000,KAAPA Ethanol - LLC*,,Minden,NE,,http://www.kaapaethanol.com/,Corn,operating,40,November 2003
-98.20212400000,38.28960200000,Kansas Ethanol - LLC,1630 Avenue Q,Lyons,KS,67554,http://kansasethanol.net/,Corn,operating,55,May 2008
-104.62800900000,44.09952500000,KL Process Design Group,,Upton,WY,,,Wood waste,operating,2,August 2007
-94.80064800000,45.66793200000,Land O\ Lakes*,1000 E. Kraft Drive,Melrose,MN,56352,,Cheese whey,operating,3,1986
-102.36761300000,33.58038900000,Levelland/Hockley County Ethanol - LLC,,Levelland,TX,,,Corn and milo,operating,40,2008
