Longitude,Latitude,Company,Address,City,State,zipcode,Company Website,Feedstock,Status,Capacity [Mg/y],State Date
-94.84656300000,39.73599800000,Lifeline Foods - LLC,2811 S. 11th Street,St. Joseph,MO,64503,http://www.lifeline-foods.com/,Corn,operating,40,July 2007
-87.62680200000,39.00605100000,Lincolnland Agri-Energy - LLC*,10406 N. 1725th Street,Palestine,IL,62451,,Corn,operating,45,July 2004
-93.51146400000,42.02311900000,Lincolnway Energy - LLC*,59511 West Lincoln Hwy,Nevada,IA,50201,http://www.lincolnwayenergy.com/,Corn,operating,50,May 2006
-95.76002500000,42.82142800000,Little Sioux Corn Processors - LP*,4808 F Avenue,Marcus,IA,51035,http://www.littlesiouxcornprocessors.com/,Corn,operating,92,April 2003
-97.38770600000,42.04745300000,Louis Dreyfus Commodities,3002 North Victory Road,Norfolk,NE,68701,http://www.ldcommodities.com/,Corn,operating,40,September 2007
-94.24080657900,42.03165054270,Louis Dreyfus Commodities Grand Jun,,Grand Junction,IA,,,corn,operating,100,May 2009
-92.92153611000,30.23548611000,Louisiana Green Fuels LLC,,Lacassine,LA,,,sugarcane/sweet sorghum,construction,25,unknown
-89.34405300000,41.25997900000,Marquis Energy - LLC,,Hennepin,IL,61327,http://www.marquisenergy.com/,Corn,operating,100,May 2008
-82.48117000000,42.91109100000,Marysville Ethanol - LLC,,Marysville,MI,,,Corn,operating,50,Aug 2008
-104.84398300000,39.67205300000,Merrick & Company,2450 South Peoria Street,Aurora,CO,,http://www.merrick.com/,Waste beer,operating,3,December 1995
-89.64065551710,40.56753921490,MGP Ingredients Inc.,,Pekin,IL,,,Corn / Wheat Starch,Not Producing,78,February 1980
-95.12208557080,39.56647491490,MGP Ingredients Inc.,,Atchison,KS,,,corn/wheat starch,operating,2,at least since 1998
-101.54197600000,40.85410900000,Mid America Agri Products/Wheatland,675 E Stone Street,Madrid,NE,69150,,Corn,operating,44,June 2008
-93.21783800000,39.12855200000,Mid-Missouri Energy - Inc.*,Highway 65,Malta Bend,MO,65339,http://www.midmissourienergy.com/,Corn,operating,40,January 2005
-101.12892600000,41.15672000000,Midwest Renewable Energy - LLC,,Sutherland,NE,69165,http://www.mreethanol.com/,Corn,operating,25,1999
-94.62203700000,44.73752900000,Minnesota Energy*,514 West Yellowstone Trail,Buffalo Lake,MN,55314,http://www.fromfieldtofuel.com/,Corn,operating,18,1997
-98.97815704330,42.53139495910,NEDAK Ethanol LLC,,Atkinson,NE,,,corn,operating,44,fourth quarter 2007
-97.78365325920,39.79444885230,Nesika Energy LLC,,Scandia,KS,,,corn,operating,10,March 2008
-91.22955100000,43.78347200000,New Energy Corp.,3201 West Calvert,South Bend,IN,46680,,Corn,operating,102,1984
-96.73291100000,45.86352400000,North Country Ethanol - LLC*,,Rosholt,SD,,,Corn,operating,20,April 2005
-76.41716003340,43.32284927400,Northeast Biofuels LLC,,Fulton,NY,,,corn,Not Producing,100,August 2008
-97.74700164810,40.88389968860,Northern Utilities LLC,,Bradshaw,NE,,,corn/various biomass,construction,100,to be determined
-97.26087800000,43.43250200000,NuGen Energy,27283 447th Avenue,Marion,SD,57043,http://www.verasun.com,corn,operating,110,February 2008
-88.37588333000,40.46528611000,One Earth Energy LLC,,Gibson City,IL,,,corn,operating,100,June 2009
-96.13374400000,46.31236500000,Otter Tail Ag Enterprises,24096 170th Avenue,Fergus Falls,MN,56537,http://www.ottertailethanol.com/,Corn,operating,58,March 2008
-119.70128600000,45.83786100000,Pacific Ethanol,,Boardman,OR,97818,http://www.pacificethanol.net,Corn,operating,40,August 2007
-120.06071472100,36.96133804320,Pacific Ethanol Madera LLC,,Madera,CA,,,corn,Not Producing,40,October 2006
-113.79278564500,42.53573989810,Pacific Ethanol Magic Valley LLC,,Burley,ID,,,corn,Not Producing,60,April 2008
-121.29077911500,37.95770263700,Pacific Ethanol Stockton LLC,,Stockton,CA,,,corn,Not Producing,60,September 2008
-102.39650700000,34.82205000000,Panda Ethanol,,Hereford,TX,,,Corn/milo,construction,115,unknown
-81.84313201850,27.89641380230,Parallel Products,,Bartow,FL,,,Beverage Waste,Not Producing,4,December 2001
-85.78922400000,38.22109600000,Parallel Products,1620 Bernheim Lane,Louisville,KY,40210,http://www.parallelproducts.com/,Beverage waste,operating,4,1995
-117.53772400000,34.09909700000,Parallel Products,12281 Arrow Route,Rancho Cucamonga,CA,91739,http://www.parallelproducts.com/,Beverage waste,operating,4,1981
-89.90475900000,41.39673800000,Patriot Renewable Fuels - LLC,,Annawan,IL,61234,http://www.patriotrenewablefuels.com/,Corn,operating,100,August 2008
-91.69550900000,41.92701500000,Penford Products,,Cedar Rapids,IA,52404,http://www.penfordproducts.com/,Corn,operating,37,October 2008
-91.24847412170,42.34388732880,Permeate Refining Inc.,,Hopkinton,IA,,,Sugars & Starches,operating,2,1990
-112.02815500000,33.04350900000,Pinal Energy - LLC,38585 W Cowtown Road,Maricopa,AZ,85239,http://www.pinalenergyllc.com/,Corn,operating,55,July 2007
-93.05675300000,42.45544600000,Pine Lake Corn Processors - LLC,33371 170th Street,Steamboat Rock,IA,50672,http://www.pinelakecorn.com,corn,operating,20,March 2005
-95.34746500000,42.33430600000,Platinum Ethanol - LLC*,,Arthur,IA,,http://www.platinum-ethanol.com/,Corn,operating,110,Dec 2008
-96.24641200000,42.71983700000,Plymouth Ethanol - LLC*,,Merrill,IA,,http://www.plymouth-energy.com/,Corn,operating,50,February 2009
-85.65278500000,40.29498800000,POET Biorefining - Alexandria,13179 N 100 E,Alexandria,IN,46001,http://www.poet.com,Corn,operating,65,April 2008
-95.80854000000,43.27229800000,POET Biorefining - Ashton,4970 260th Street,Ashton,IA,51232,http://www.poet.com,Corn,operating,55,March 2004
-96.54770600000,45.29781500000,POET Biorefining - Big Stone,48416 144th Street,Big Stone City,SD,57216,http://www.poet.com,Corn,operating,75,2002
-95.05895100000,43.90264200000,POET Biorefining - Bingham Lake,40212 510th Avenue,Bingham Lake,MN,56118,http://www.poet.com,corn,operating,30,1997
-83.40954200000,43.47360200000,POET Biorefining - Caro,1551 Empire Drive,Caro,MI,48723,http://www.poet.com,Corn,operating,50,2002
-96.96425000000,43.37133000000,POET Biorefining - Chancellor,27716 462nd Avenue,Chancellor,SD,57015,http://www.poet.com,Corn,operating,100,March 2003
-94.62859000000,41.86064400000,POET Biorefining - Coon Rapids,1015 Grant Avenue,Coon Rapids,IA,50058,http://www.poet.com,Corn,operating,54,2002
-94.79626000000,40.96734700000,POET Biorefining - Corning,1680 Brooks Road,Corning,IA,50841,http://www.poet.com,Corn,operating,60,May 2006
-94.63692600000,43.09745200000,POET Biorefining - Emmetsburg,4724 380th Street,Emmetsburg,IA,50536,http://www.poet.com,Corn,operating,50,April 2005
-83.40541600000,41.16327100000,POET Biorefining - Fostoria,,Fostoria,OH,,http://www.poet.com,Corn,operating,68,September 2008
-93.30959900000,43.81092900000,POET Biorefining - Glenville,15300 780th Avenue,Albert Lea,MN,56007,http://www.poet.com,Corn,operating,45,1999
-94.29030100000,42.32533700000,POET Biorefining - Gowrie,1562 320th Street,Gowrie,IA,50543,http://www.poet.com,Corn,operating,60,summer 2006
-93.38852300000,43.29012300000,POET Biorefining - Hanlontown,3638 Fir Avenue,Hanlontown,IA,50444,http://www.poet.com,Corn,operating,55,February 2004
-96.48001500000,43.09524300000,POET Biorefining - Hudson,29619 Spur Avenue,Hudson,SD,57034,http://www.poet.com,Corn,operating,55,May 2004
-93.65953000000,42.32502000000,POET Biorefining - Jewell,2601 320th Street,Jewell,IA,50130,http://www.poet.com,Corn,operating,60,March 2006
-91.64530700000,39.24665900000,POET Biorefining - Laddonia,809 North Pine,Laddonia,MO,63352,http://www.poet.com,Corn,operating,50,September 2006
-94.26882800000,44.14242700000,POET Biorefining - Lake Crystal,19200 499th Avenue,Lake Crystal,MN,56055,http://www.poet.com,Corn,operating,56,May 2005
-83.93841100000,41.12581600000,POET Biorefining - Leipsic,3875 State Route 65,Leipsic,OH,45856,http://www.poet.com,Corn,operating,60,fall 2007
-92.38352200000,39.74793300000,POET Biorefining - Macon,30211 Major Drive,Macon,MO,63552,http://www.poet.com,Corn,operating,36,2000
-83.12852400000,40.58866900000,POET Biorefining - Marion,,Marion,OH,,http://www.poet.com,Corn,operating,68,October 2008
-98.10472800000,43.80341500000,POET Biorefining - Mitchell,40509 247th Street,Mitchell,SD,57301,http://www.poet.com,Corn,operating,60,December 2006
-85.77447600000,40.99901300000,POET Biorefining - North Manchester,,North Manchester,IN,,http://www.poet.com,Corn,operating,68,September 2008
-85.01944400000,40.41670200000,POET Biorefining - Portland,1542 S. 200 West,Portland,IN,47371,http://www.poet.com,Corn,operating,60,September 2007
-92.09072500000,43.68614000000,POET Biorefining - Preston,701 N. Industrial Drive,Preston,MN,55965,http://www.poet.com,Corn,operating,46,1998
-97.71613200000,43.14858100000,POET Biorefining - Scotland,,Scotland,SD,,http://www.poet.com,Corn,operating,9,1988
-98.13932300000,45.45767900000,POET Biorefining- Groton,40425 133rd Street,Groton,SD,57445,http://www.poet.com,Corn,operating,50,May 2003
-99.43362400000,39.68649100000,Prairie Horizon Agri-Energy - LLC,1664 East 100 Road,Phillipsburg,KS,67661,http://www.prairiehorizon.com/,Corn,operating,40,July 2006
-95.41725800000,42.50700900000,Quad-County Corn Processors*,,Galva,IA,51020,http://www.quad-county.com/,Corn,operating,30,February 2002
-82.59219600000,32.37767400000,Range Fuels,,Soperton,GA,,http://www.rangefuels.com/,wood and wood waste,construction,10,second quarter 2010
-102.31478800000,46.88366300000,Red Trail Energy - LLC,,Richardton,ND,58652,http://redtrailenergyllc.com/,Corn,operating,50,December 2006
-98.50277000000,44.91178100000,Redfield Energy - LLC *,38650 171st Street,Redfield,SD,57469,http://www.redfieldenergy.com/,Corn,operating,50,December 2006
-100.86090300000,37.97499800000,Reeve Agri-Energy,5665 S US Highway 83,Garden City,KS,67846,,Corn/milo,operating,12,1981
-88.78891500000,43.03196800000,Renew Energy,,Jefferson Junction,WI,,,Corn,operating,130,July 2007
-104.18297700000,42.06322700000,Renova Energy,1919 East A Street,Torrington,WY,82240,http://www.renova-energy.com/,Corn,operating,12,Aug 2006
-90.03511810310,40.55809783890,Riverland Biofuels LLC,,Canton,IL,,,corn,operating,38,June 2007
-93.49425500000,39.35854100000,Show Me Ethanol,26530 E. Highway 24,Carrollton,MO,64633,http://www.showmeethanolllc.com/,Corn,operating,55,May 2008
-96.23434600000,43.08541700000,Siouxland Energy & Livestock Coop*,3890 Garfield Avenue,Sioux Center,IA,51250,http://www.siouxlandenergy.com/,Corn,operating,55,2000
-96.59177700000,42.45196600000,Siouxland Ethanol - LLC,1501 Knox Blvd.,Jackson,NE,68743,http://www.siouxlandethanol.com/,Corn,operating,50,May 2007
-84.20934000000,31.23850400000,Southwest Georgia Ethanol - LLC,,Camilla,GA,,http://www.firstunitedethanol.com/,Corn,operating,100,October 2008
-95.87906000000,41.23951300000,Southwest Iowa Renewable Energy - LLC *,,Council Bluffs,IA,,,Corn,operating,110,February 2009
-100.16569519100,40.28194808980,Standard Ethanol Cambridge LLC,,Cambridge,NE,,,corn,Not Producing,44,June 2008
-103.19345100000,40.63562100000,Sterling Ethanol - LLC,450 Angus Avenue,Sterling,CO,80751,http://www.sterlingethanol.com/,Corn,operating,42,November 2005
-102.27823638900,37.38612365760,Sun Energy LLC,,Walsh,CO,,,corn,operating,3,2006
-84.31668100000,35.73595300000,Tate & Lyle,198 Blair Bend Drive,Loudon,TN,37774,http://www.tateandlyle.com/TateAndLyle/default.htm,Corn,operating,60,June 2007
-94.17775100000,42.50832500000,Tate & Lyle,,Fort Dodge,IA,50501,http://www.tateandlyle.com/TateAndLyle/default.htm,Corn,construction,105,postone as of Nov 2009
-97.21136400000,46.90050400000,Tharaldson Ethanol,,Casselton,ND,,,Corn,operating,120,December 2008
-84.79495900000,42.26144400000,The Andersons Albion Ethanol LLC,26250 B Drive North,Albion,MI,49224,http://www.andersonsethanol.com/,Corn,operating,55,August 2006
-86.43455600000,40.72126900000,The Andersons Clymers Ethanol - LLC,3389 W 300 S,Clymers,IN,46947,http://www.andersonsethanol.com/,Corn,operating,110,May 2007
-84.60081900000,40.07768200000,The Andersons Marathon Ethanol - LLC,5728 Sebring Warner Road N,Greenville,OH,45331,http://www.andersonsethanol.com/,Corn,operating,110,March 2008
-101.02340500000,40.17600400000,Trenton Agri Products - LLC,36638 US Highway 34,Trenton,NE,69044,http://www.trentonagriproducts.com/,Corn,operating,40,March 2004
-88.93311600000,42.77303700000,United Ethanol,1250 Chicago Street,Milton,WI,53563,http://www.unitedethanol.com/,Corn,operating,55,January 2007
-89.07047600000,43.59055900000,United WI Grain Producers - LLC*,,Friesland,WI,,,Corn,operating,55,April 2005
-88.65161700000,43.98099100000,Utica Energy - LLC,4995 State Road 91,Oshkosh,WI,54904,http://www.uticaenergy.com/,Corn,operating,52,April 2003
-94.30503700000,42.51453200000,Valero Renewable Fuels,1930 Hayes Avenue,Fort Dodge,IA,50501,http://www.valero.com/Products/Renewables/Pages/Home.aspx,Corn,operating,110,October 2005
-94.93777200000,42.77789700000,Valero Renewable Fuels,2356 510th Street,Albert City,IA,50510,http://www.valero.com/Products/Renewables/Pages/Home.aspx,Corn,operating,100,November 2006
-92.74223700000,43.09394400000,Valero Renewable Fuels,1787 Quarry Road,Charles City,IA,50616,http://www.valero.com/Products/Renewables/Pages/Home.aspx,Corn,operating,110,April 2007
-95.50558700000,43.18267600000,Valero Renewable Fuels,3260 Van Buren Avenue,Hartley,IA,51346,http://www.valero.com/Products/Renewables/Pages/Home.aspx,Corn,operating,110,August 2008
-94.58271800000,43.65981400000,Valero Renewable Fuels,1444 120th Street,Welcome,MN,56181,http://www.valero.com/Products/Renewables/Pages/Home.aspx,Corn,operating,110,first quarter 2008
-96.68603300000,44.28215800000,Valero Renewable Fuels,,Aurora,SD,57002,http://www.valero.com/Products/Renewables/Pages/Home.aspx,Corn,operating,120,December 2003
-92.81541800000,42.67189600000,Valero Renewable Fuels,2615 260th St,Albion,NE,68620,http://www.valero.com/Products/Renewables/Pages/Home.aspx,corn,operating,100,October 2007
-81.86374664340,41.13838195840,Veolia ES Technical Solutions LLC,,Medina,OH,,,beverage waste,operating,6,July 2008
-83.39547729440,39.60506057760,VeraSun/West LB Bloomingburg LLC,,Bloomingburg,OH,,,corn,Not Producing,100,March 2008
-86.90390014610,40.18809890720,VeraSun/West LB Linden LLC,,Linden,IN,,,corn,Not Producing,100,August 2007
-92.65492500000,30.22350000000,Verenium,,Jennings,LA,,,Sugar Cane bagasse,operating,1,2008
-78.37003800000,43.21102200000,Western New York Energy LLC,4141 Bates Rd.,Shelby,NY,14103,http://www.wnyenergy.com/,corn,operating,50,January 2008
-100.73409200000,39.13326500000,Western Plains Energy - LLC*,3022 County Road 18,Campus,KS,67748,http://www.westernplainsenergy.biz/indexstartup.asp,Corn,operating,45,January 2004
-91.97657200000,45.04564700000,Western Wisconsin Renewable Energy - LLC*,N10185 370th Street,Boyceville,WI,54725,http://www.westernwisconsinenergy.com/,Corn,operating,45,late fall 2006
-98.85223500000,38.90022800000,White Energy,1224 E 15th S,Russell,KS,67665,http://www.white-energy.com/,Milo/wheat starch,operating,50,Oct 2001
-102.36898600000,34.88819400000,White Energy,99 S Progressive Road,Hereford,TX,79045,http://www.white-energy.com/,Corn/Milo,operating,100,March 2008
-93.64190000000,34.25037000000,White Energy,2698 E US Highway 70,Plainview,TX,79072,http://www.white-energy.com/,Corn,operating,100,April 2008
-84.16126200000,31.37964500000,Wind Gap Farms,,Baconton,GA,,,Brewery waste,operating,0,1998
-92.08771400000,41.89181600000,Xethanol BioFuels - LLC,2154 78th Street,Blairstown,IA,52209,http://www.xethanol.com/,Corn,operating,5,October 2004
-102.68075000000,40.25447500000,Yuma Ethanol,38480 County Road H,Yuma,CO,80759,http://www.yumaethanol.com/index.cfm,Corn,operating,50,October 2007