CompanyID,City,State
945,Aberdeen,SD
5281,Aberdeen,MS
5281,Aberdeen,MS
5281,Aberdeen,MS
597,Abernathy,TX
1479,Abilene,TX
1799,Akron,OH
1799,Akron,OH
1799,Akron,OH
1799,Akron,OH
1769,Alamogordo,NM
1769,Alamogordo,NM
503,Albany,GA
1181,Albany,NY
1181,Albany,NY
1181,Albany,NY
1410,Albany,GA
1410,Albany,GA
3265,Albany,GA
334,Albuquerque,NM
594,Albuquerque,NM
1424,Albuquerque,NM
5379,Albuquerque,NM
5379,Albuquerque,NM
5380,Albuquerque,NM
1480,Aledo,TX
2071,Alexandria,MN
1195,Allentown,PA
831,Altoona,PA
1809,Altoona,PA
1809,Altoona,PA
1809,Altoona,PA
1809,Altoona,PA
5651,Altoona,PA
598,Amarillo,TX
1428,Amarillo,TX
2063,Amboy,IL
3378,Amelia,LA
1641,Americus,GA
3046,Anacortes,WA
3429,Anacortes,WA
3429,Anacortes,WA
3429,Anacortes,WA
1160,Anaheim,CA
1010,Anchorage,AK
3330,Anchorage,AK
3331,Anchorage,AK
5448,Anchorage,AK
1765,Andrew AFB,MD
1223,Anniston,AL
1694,Apex,NC
693,Arcadia,LA
3021,Arcadia,LA
761,Argo,IL
761,Argo,IL
887,Arkansas City,AR
378,Arlington Heights,IL
1025,Arlington Heights,IL
1165,Arlington Heights,IL
1559,Arlington Heights,IL
3107,Arlington Heights,IL
1241,Artesia,NM
1241,Artesia,NM
1241,Artesia,NM
1243,Artesia,NM
7869,Ashkum,IL
1820,Aston,PA
1820,Aston,PA
1820,Aston,PA
1820,Aston,PA
351,Athens,GA
351,Athens,GA
1642,Athens,GA
726,Atlanta,GA
726,Atlanta,GA
1643,Atlanta,GA
1643,Atlanta,GA
2045,Atlanta,GA
3268,Atlanta,GA
226,Aurora,OH
226,Aurora,OH
226,Aurora,OH
3047,Aurora,CO
966,Austin,TX
1644,Bainbridge,GA
1644,Bainbridge,GA
1686,Bainbridge,GA
3162,Bainbridge,GA
477,Bakersfield,CA
477,Bakersfield,CA
954,Bakersfield,CA
1852,Bakersfield,CA
56,Baltimore,MD
56,Baltimore,MD
136,Baltimore,MD
136,Baltimore,MD
1375,Baltimore,MD
1376,Baltimore,MD
1567,Baltimore,MD
1766,Baltimore,MD
1766,Baltimore,MD
1787,Baltimore,MD
1787,Baltimore,MD
1787,Baltimore,MD
3435,Baltimore,MD
5767,Baltimore,MD
1171,Bangor,ME
423,Bartonville,IL
694,Baton Rouge,LA
3398,Battle Mountain,NV
1949,Bay City,MI
62,Bayonne,NJ
877,Bayonne,NJ
877,Bayonne,NJ
860,Baytown,TX
435,Beaumont,TX
1207,Beaumont,TX
2192,Beaumont,TX
1558,Bedford Park,IL
1558,Bedford Park,IL
511,Belle,MO
225,Belle Vernon,PA
225,Belle Vernon,PA
225,Belle Vernon,PA
3420,Bellevue,NE
1669,Belton,SC
1669,Belton,SC
3165,Belton,SC
1058,Belton,SC
3443,Benicia,CA
5953,Benicia,CA
5953,Benicia,CA
3379,Berwick,LA
5444,Bethel,AK
7884,Bethel,AK
119,Bettendorf,IA
119,Bettendorf,IA
960,Bettendorf,IA
1412,Bettendorf,IA
3022,Big Sandy,TX
5344,Big Spring,TX
5344,Big Spring,TX
5344,Big Spring,TX
515,Billings,MT
37,Birmingham,AL
37,Birmingham,AL
37,Birmingham,AL
37,Birmingham,AL
371,Birmingham,AL
499,Birmingham,AL
1015,Birmingham,AL
1406,Birmingham,AL
1539,Birmingham,AL
1637,Birmingham,AL
1637,Birmingham,AL
3260,Birmingham,AL
3023,Birmingham,AL
5504,Blaine,WA
2111,Bloomfield,NM
3406,Bloomfield,NM
189,Bloomington,CA
189,Bloomington,CA
753,Bloomington,CA
1506,Bloomington,CA
1541,Bloomington,CA
2210,Bloomington,CA
2194,Blue Island,IL
63,Bogota,NJ
2104,Boise,ID
2104,Boise,ID
3426,Boise,ID
5620,Boise,ID
7811,Bossier City,LA
516,Bozeman,MT
699,Bozeman,MT
5494,Bradford,PA
5494,Bradford,PA
382,Braintree,MA
1050,Brecksville,OH
1755,Bremen,GA
3358,Brewerton,NY
3358,Brewerton,NY
1332,Bridge City,LA
1551,Bridgeport,CT
7850,Bridgeport,CT
7850,Bridgeport,CT
7850,Bridgeport,CT
1504,Brisbane,CA
5588,Broad Brook,CT
800,Bronx,NY
2978,Bronx,NY
2978,Bronx,NY
5581,Bronx,NY
5589,Bronx,NY
2079,Brookline Station,MO
72,Brooklyn,NY
151,Brooklyn,NY
151,Brooklyn,NY
1099,Brooklyn,NY
1099,Brooklyn,NY
1099,Brooklyn,NY
1099,Brooklyn,NY
1576,Brooklyn,NY
3251,Brooklyn,NY
3251,Brooklyn,NY
3251,Brooklyn,NY
5460,Brooklyn,NY
5515,Brooklyn,NY
5517,Brooklyn,NY
5687,Brooklyn,NY
402,Brownsville,TX
1756,Brunswick,GA
3167,Bryan,OH
21,Bucksport,ME
3250,Bucksport,ME
3250,Bucksport,ME
7777,Buffalo,NY
7777,Buffalo,NY
1602,Burley,ID
3427,Burley,ID
3427,Burley,ID
1213,Burlington,VT
1213,Burlington,VT
1213,Burlington,VT
1968,Caddo Mills,TX
1415,Cahokia,IL
211,Canton,OH
1656,Canton,OH
1656,Canton,OH
5508,Canton,MO
447,Cape Canaveral,FL
897,Cape Girardeau,MO
3397,Carlin,NV
1604,Carrollton,MO
190,Carson,CA
190,Carson,CA
1510,Carson,CA
1540,Carson,CA
5393,Carson,CA
150,Carteret,NJ
150,Carteret,NJ
763,Carteret,NJ
763,Carteret,NJ
3113,Catlettsburg,KY
5533,Catlettsburg,KY
744,Catoosa,OK
1632,Catoosa,OK
5691,Catskill,NY
1203,Center,TX
1168,Chalmette,LA
1024,Champaign,IL
5679,Channelview,TX
5679,Channelview,TX
5679,Channelview,TX
32,Charleston,SC
32,Charleston,SC
32,Charleston,SC
723,Charleston,WV
148,Charlotte,NC
389,Charlotte,NC
702,Charlotte,NC
702,Charlotte,NC
1048,Charlotte,NC
1422,Charlotte,NC
1574,Charlotte,NC
1653,Charlotte,NC
1653,Charlotte,NC
1691,Charlotte,NC
3169,Charlotte,NC
3275,Charlotte,NC
3405,Charlotte,NC
159,Chattanooga,TN
221,Chattanooga,TN
399,Chattanooga,TN
532,Chattanooga,TN
679,Chattanooga,TN
1672,Chattanooga,TN
3024,Chattanooga,TN
5518,Chattanooga,TN
808,Chelsea,MA
808,Chelsea,MA
808,Chelsea,MA
822,Chelsea,MA
83,Chesapeake,VA
412,Chesapeake,VA
2229,Chesapeake,VA
2229,Chesapeake,VA
3144,Chesapeake,VA
3218,Chesapeake,VA
5489,Chesapeake,VA
5489,Chesapeake,VA
5766,Chesapeake,VA
5774,Chesapeake,VA
5774,Chesapeake,VA
309,Chesapeake,VA
309,Chesapeake,VA
137,Cheyboygan,MI
137,Cheyboygan,MI
5582,Cheyenne,WY
46,Chicago,IL
46,Chicago,IL
47,Chicago,IL
1732,Chicago,IL
7885,Chickasaw,AL
1505,Chico,CA
1760,Chillicothe,IL
3197,Chillicothe,IL
3197,Chillicothe,IL
289,Chippewa Falls,WI
904,Chippewa Falls,WI
212,Cincinnati,OH
1657,Cincinnati,OH
1657,Cincinnati,OH
2058,Clear Lake,IA
2154,Clermont,IN
1577,Cleveland,OH
1577,Cleveland,OH
1577,Cleveland,OH
1658,Cleveland,OH
1658,Cleveland,OH
1800,Cleveland,OH
1800,Cleveland,OH
1800,Cleveland,OH
1800,Cleveland,OH
3399,Cleveland,OH
5578,Coffeyville,KS
359,Collins,MS
697,Collins,MS
697,Collins,MS
1573,Collins,MS
3171,Collins,MS
3172,Collins,MS
591,Colorado Springs,CO
2077,Columbia,MO
214,Columbus,OH
939,Columbus,NE
1020,Columbus,GA
1052,Columbus,OH
1659,Columbus,OH
1659,Columbus,OH
1757,Columbus,GA
1801,Columbus,OH
1801,Columbus,OH
1801,Columbus,OH
1801,Columbus,OH
5320,Columbus,GA
5320,Columbus,GA
5320,Columbus,GA
7755,Columbus,OH
7755,Columbus,OH
7755,Columbus,OH
7773,Columbus,OH
7773,Columbus,OH
501,Commerce City,CO
592,Commerce City,CO
592,Commerce City,CO
1407,Commerce City,CO
3444,Commerce City,CO
3444,Commerce City,CO
3444,Commerce City,CO
5922,Concord,CA
1687,Convent,LA
2057,Coralville,IA
263,Coraopolis,PA
263,Coraopolis,PA
1667,Coraopolis,PA
1667,Coraopolis,PA
1700,Coraopolis,PA
5427,Cordova,AK
404,Corpus Christi,TX
405,Corpus Christi,TX
599,Corpus Christi,TX
967,Corpus Christi,TX
3284,Corpus Christi,TX
3442,Corpus Christi,TX
120,Council Bluffs,IA
120,Council Bluffs,IA
1240,Council Bluffs,IA
204,Covington,KY
892,Covington,KY
5417,Craig,AK
3320,Crockett,CA
5523,Cuyahoga,OH
1204,Dallas,TX
1704,Dallas,TX
1578,Dayton,OH
1578,Dayton,OH
1660,Dayton,OH
1660,Dayton,OH
1802,Dayton,OH
1802,Dayton,OH
1802,Dayton,OH
1802,Dayton,OH
2037,Dearborn,MI
1334,Deer Park,TX
2495,Deer Park,TX
2495,Deer Park,TX
1683,Delaware City,DE
835,Delmont,PA
1808,Delmont,PA
1808,Delmont,PA
1808,Delmont,PA
1808,Delmont,PA
1808,Delmont,PA
1808,Delmont,PA
1808,Delmont,PA
1808,Delmont,PA
936,Delphos,KS
121,Des Moines,IA
121,Des Moines,IA
127,Des Plaines,IL
127,Des Plaines,IL
1042,Detroit,MI
1568,Detroit,MI
1568,Detroit,MI
1789,Detroit,MI
1789,Detroit,MI
1789,Detroit,MI
7847,Dillingham,AK
7780,Dillingham,AK
2083,Doniphan,NE
117,Doraville,GA
117,Doraville,GA
118,Doraville,GA
118,Doraville,GA
377,Doraville,GA
504,Doraville,GA
1021,Doraville,GA
1685,Doraville,GA
2312,Doraville,GA
3027,Doraville,GA
3054,Doraville,GA
3173,Doraville,GA
243,Dravosburg,PA
1770,Drumright,OK
2055,Dubuque,IA
5762,Duluth,MN
1773,Dumfries,VA
1773,Dumfries,VA
5347,Duncan,OK
5347,Duncan,OK
5347,Duncan,OK
2056,Duncombe,IA
7782,Dutch Harbor,AK
5608,East Boston,MA
379,East Chicago,IN
1417,East Chicago,IN
17,East Hartford,CT
899,East Liverpool,OH
1201,East Providence,RI
2117,East Providence,RI
2117,East Providence,RI
3467,East Setauket,NY
64,Edgewater,NJ
5288,Edinburg,TX
1812,Edwardsville,PA
1812,Edwardsville,PA
1812,Edwardsville,PA
1812,Edwardsville,PA
1560,Effingham,IL
1560,Effingham,IL
672,El Dorado,AR
672,El Dorado,AR
672,El Dorado,AR
5622,El Dorado,KS
5622,El Dorado,KS
600,El Paso,TX
1244,El Paso,TX
1584,El Paso,TX
5871,El Paso,TX
5871,El Paso,TX
7794,El Paso,TX
3357,Emmaus,PA
3357,Emmaus,PA
2086,Enid,OK
1517,Eugene,OR
968,Euless,TX
1429,Euless,TX
321,Eureka,CA
278,Evangeline,LA
278,Evangeline,LA
5580,Evanston,WY
202,Evansville,IN
890,Evansville,IN
1609,Evansville,WY
695,Everett,MA
1810,Exton,PA
1810,Exton,PA
1810,Exton,PA
1810,Exton,PA
2075,Eyota,MN
164,Fairfax,VA
164,Fairfax,VA
413,Fairfax,VA
1712,Fairfax,VA
5401,Fairfax,VA
1692,Fayetteville,NC
384,Ferrysburg,MI
1569,Ferrysburg,MI
1569,Ferrysburg,MI
7907,Flagstaff,AZ
1174,Flint,MI
1174,Flint,MI
5641,Flushing,NY
128,Forest View,IL
128,Forest View,IL
1371,Forest View,IL
1371,Forest View,IL
1414,Forsyth,IL
53,Fort Lauderdale,FL
374,Fort Lauderdale,FL
450,Fort Lauderdale,FL
1017,Fort Lauderdale,FL
1164,Fort Lauderdale,FL
1552,Fort Lauderdale,FL
1684,Fort Lauderdale,FL
3264,Fort Lauderdale,FL
2374,Fort Lauderdale,FL
2374,Fort Lauderdale,FL
3039,Fort Lauderdale,FL
3221,Fort Lauderdale,FL
2124,Fort Smith,AR
1705,Fort Worth,TX
3028,Fort Worth,TX
3382,Fourchon,LA
3382,Fourchon,LA
2064,Franklin Park,IL
7901,Fredericksburg,VA
7901,Fredericksburg,VA
7901,Fredericksburg,VA
1225,Freeport,FL
1507,Fresno,CA
5447,Ft. Yukon,AK
5445,Galena,AK
365,Galena Park,TX
769,Galena Park,TX
1335,Galena Park,TX
3285,Galena Park,TX
3385,Galveston,TX
5700,Galveston,TX
1374,Garyville,LA
1374,Garyville,LA
1374,Garyville,LA
3140,Garyville,LA
940,Geneva,NE
285,Glendive,MT
285,Glendive,MT
394,Glenmont,NY
394,Glenmont,NY
394,Glenmont,NY
7750,Glenmont,NY
1186,Glenwood Landing,NY
1661,Grafton,OH
1661,Grafton,OH
5617,Grafton,VA
2082,Grand Forks,ND
502,Grand Junction,CO
5289,Grand Junction,CO
132,Granger,IN
132,Granger,IN
535,Grapevine,TX
604,Grapevine,TX
3255,Great Bend,KS
517,Great Falls,MT
1242,Great Falls,MT
416,Green Bay,WI
1064,Green Bay,WI
1214,Green Bay,WI
1214,Green Bay,WI
2003,Green Bay,WI
2003,Green Bay,WI
2003,Green Bay,WI
2003,Green Bay,WI
2004,Green Bay,WI
5769,Green Island,NY
147,Greensboro,NC
147,Greensboro,NC
521,Greensboro,NC
703,Greensboro,NC
1378,Greensboro,NC
1693,Greensboro,NC
2196,Greensboro,NC
2196,Greensboro,NC
3176,Greensboro,NC
3281,Greensboro,NC
1668,Greensburg,PA
1668,Greensburg,PA
3177,Greenville,MS
3178,Greenville,MS
5616,Greenville,MS
2230,Gretna,LA
2230,Gretna,LA
2230,Gretna,LA
1645,Griffin,GA
49,Groton,CT
7779,Haines,AK
1030,Hammond,IN
1167,Hammond,IN
1562,Hammond,IN
1562,Hammond,IN
3307,Hammond,IN
3307,Hammond,IN
3307,Hammond,IN
7752,Hammond,IN
5541,Hampden,ME
5541,Hampden,ME
5541,Hampden,ME
601,Harlingen,TX
1561,Harristown,IL
1561,Harristown,IL
130,Hartford,IL
130,Hartford,IL
291,Hartford,IL
425,Hartford,IL
425,Hartford,IL
506,Hartford,IL
5313,Hartford,IL
5926,Hartford,IL
5942,Hartford,VT
5942,Hartford,VT
5942,Hartford,VT
586,Harvey,LA
1821,Hatboro,PA
1821,Hatboro,PA
1821,Hatboro,PA
1821,Hatboro,PA
1206,Hearne,TX
1706,Hearne,TX
215,Heath,OH
1630,Heidelberg,MS
518,Helena,MT
700,Helena,MT
1872,Helena,AR
893,Henderson,KY
1599,Henderson,CO
2407,Henderson,KY
2065,Heyworth,IL
330,Hilo,HI
2318,Hilo,HI
3337,Hilo,HI
3337,Hilo,HI
5899,Hilo,HI
5900,Hilo,HI
5594,Holland,MI
5594,Holland,MI
3052,Holtsville,NY
5418,Homer,AK
331,Honolulu,HI
1554,Honolulu,HI
2214,Honolulu,HI
2214,Honolulu,HI
2214,Honolulu,HI
3334,Honolulu,HI
3334,Honolulu,HI
3335,Honolulu,HI
5883,Honolulu,HI
5893,Honolulu,HI
5894,Honolulu,HI
715,Houston,TX
717,Houston,TX
858,Houston,TX
858,Houston,TX
858,Houston,TX
870,Houston,TX
870,Houston,TX
1003,Houston,TX
1275,Houston,TX
1275,Houston,TX
1626,Houston,TX
1626,Houston,TX
1707,Houston,TX
1870,Houston,TX
2503,Houston,TX
2503,Houston,TX
3227,Houston,TX
3227,Houston,TX
3227,Houston,TX
3445,Houston,TX
3445,Houston,TX
3445,Houston,TX
5290,Houston,TX
5551,Houston,TX
5551,Houston,TX
5551,Houston,TX
5652,Houston,TX
5652,Houston,TX
7753,Houston,TX
3329,Hugheston,WV
3329,Hugheston,WV
203,Huntington,IN
380,Huntington,IN
1785,Huntington,IN
1785,Huntington,IN
1785,Huntington,IN
322,Huntington Beach,CA
937,Hutchison,KS
5443,Iliamna,AK
7882,Imperial,CA
133,Indianapolis,IN
133,Indianapolis,IN
1031,Indianapolis,IN
1035,Indianapolis,IN
1564,Indianapolis,IN
1564,Indianapolis,IN
1762,Indianapolis,IN
1762,Indianapolis,IN
2178,Indianapolis,IN
7841,Indianapolis,IN
7841,Indianapolis,IN
85,Indianola,PA
85,Indianola,PA
3093,Indianola,MS
3093,Indianola,MS
3388,Intracoastal City,LA
1187,Inwood,NY
5686,Inwood,NY
713,Irving,TX
678,Iuka,MS
678,Iuka,MS
385,Jackson,MI
1044,Jackson,MI
1570,Jackson,MI
1570,Jackson,MI
3163,Jackson,LA
52,Jacksonville,FL
1370,Jacksonville,FL
1638,Jacksonville,FL
1638,Jacksonville,FL
1753,Jacksonville,FL
3030,Jacksonville,FL
5642,Jamaica,NY
938,Jamestown,ND
2112,Jamestown,NM
5296,Jamestown,ND
2076,Jasper,MO
1421,Jefferson City,MO
3306,Jeffersonville,IN
527,Jenks,OK
3074,Jonesville,LA
3074,Jonesville,LA
973,Junction City,WI
5419,Juneau,AK
5419,Juneau,AK
5457,Juneau,AK
7778,Juneau,AK
7778,Juneau,AK
7778,Juneau,AK
332,Kahului,HI
3338,Kahului,HI
3338,Kahului,HI
5573,Kahului,HI
5903,Kailua Kona,HI
5904,Kailua Kona,HI
2215,Kamuela,HI
2215,Kamuela,HI
2215,Kamuela,HI
1416,Kankakee,IL
1603,Kansas City,KS
2067,Kansas City,KS
2095,Kansas City,KS
2095,Kansas City,KS
2095,Kansas City,KS
2177,Kansas City,KS
38,Kapolei,HI
5898,Kapolei,HI
5602,Kaunakakai,HI
5902,Kealakekua,HI
3430,Kenai,AK
3430,Kenai,AK
3430,Kenai,AK
5931,Kenai,AK
1565,Kenner,LA
5420,Ketchikan,AK
5449,Ketchikan,AK
5454,Ketchikan,AK
5897,Kihei,HI
160,Knoxville,TN
400,Knoxville,TN
533,Knoxville,TN
581,Knoxville,TN
581,Knoxville,TN
581,Knoxville,TN
582,Knoxville,TN
582,Knoxville,TN
709,Knoxville,TN
1060,Knoxville,TN
1583,Knoxville,TN
1673,Knoxville,TN
1673,Knoxville,TN
3182,Knoxville,TN
5411,Kodiak,AK
5411,Kodiak,AK
5422,Kodiak,AK
566,Kotzebue,AK
3447,Krotz Springs,LA
3447,Krotz Springs,LA
1408,La Junta,CO
271,Lake Charles,LA
271,Lake Charles,LA
381,Lake Charles,LA
5639,Lanai City,HI
602,Laredo,TX
765,Las Vegas,NV
286,Laurel,MT
1425,Laverne,OK
280,Lawrence,NY
1697,Lawrence,NY
933,Le Mars,IA
1053,Lebanon,OH
1879,Lebanon,OH
2231,Lemont,IL
2231,Lemont,IL
2231,Lemont,IL
2231,Lemont,IL
2231,Lemont,IL
2231,Lemont,IL
2231,Lemont,IL
2231,Lemont,IL
3108,Lemont,IL
205,Lexington,KY
3031,Lexington,KY
5604,Lihue,HI
1054,Lima,OH
1580,Lima,OH
1580,Lima,OH
392,Linden,NJ
826,Linden,NJ
1178,Linden,NJ
2209,Linden,NJ
3002,Linden,NJ
3002,Linden,NJ
3002,Linden,NJ
5721,Linden,NJ
3059,Lockport,IL
184,Long Beach,CA
184,Long Beach,CA
184,Long Beach,CA
1363,Long Beach,CA
1363,Long Beach,CA
1363,Long Beach,CA
1547,Long Beach,CA
7848,Long Beach,CA
7849,Long Beach,CA
801,Long Island City,NY
1587,Lorton,VA
5559,Lorton,VA
5559,Lorton,VA
5559,Lorton,VA
5559,Lorton,VA
2213,Los Angeles,CA
206,Louisville,KY
894,Louisville,KY
1037,Louisville,KY
1649,Louisville,KY
1649,Louisville,KY
