cdl,nass,crop
,"INTEREST, NOT SECURED BY REAL ESTATE",f
,"INTEREST, SECURED BY REAL ESTATE",f
,"INTERNET, ACCESS",f
,"INTERNET, ACCESS, HIGH SPEED",f
,JOJOBA,f
,"JOJOBA, IRRIGATED",f
,KIWIFRUIT,f
Other Tree Crops,KUMQUATS,f
,"LABOR, CONTRACT",f
,"LABOR, HIRED",f
,"LABOR, HIRED, GE 150 DAYS",f
,"LABOR, HIRED, LT 150 DAYS",f
,"LABOR, MIGRANT",f
,"LAND AREA, INCL NON-AG",f
Alfalfa,"LEGUMES, ALFALFA, IRRIGATED, SEED",f
Alfalfa,"LEGUMES, ALFALFA, SEED",f
,"LEGUMES, BIRDSFOOT TREFOIL, IRRIGATED, SEED",f
,"LEGUMES, BIRDSFOOT TREFOIL, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, CRIMSON, IRRIGATED, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, CRIMSON, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, LADINO, IRRIGATED, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, LADINO, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, RED, IRRIGATED, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, RED, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, SWEET, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, WHITE, IRRIGATED, SEED",f
Clover/Wildflowers,"LEGUMES, CLOVER, WHITE, SEED",f
Vetch,"LEGUMES, VETCH, IRRIGATED, SEED",f
Vetch,"LEGUMES, VETCH, SEED",f
Other Tree Crops,LEMONS,f
Lentils,LENTILS,t
Lentils,"LENTILS, IRRIGATED",t
Lettuce,LETTUCE,t
Lettuce,"LETTUCE, FRESH MARKET",t
Lettuce,"LETTUCE, HEAD",t
Lettuce,"LETTUCE, HEAD, FRESH MARKET",t
Lettuce,"LETTUCE, LEAF",t
Lettuce,"LETTUCE, LEAF, FRESH MARKET",t
Lettuce,"LETTUCE, ROMAINE",t
Lettuce,"LETTUCE, ROMAINE, FRESH MARKET",t
Other Tree Crops,LIMES,f
,LLAMAS,f
Caneberries,LOGANBERRIES,f
,MACADAMIAS,f
,"MACHINERY, OTHER, BALER",f
,"MACHINERY, OTHER, BALER, GE 5 YEARS OLD",f
,"MACHINERY, OTHER, BALER, LT 5 YEARS OLD",f
,MACHINERY TOTALS,f
Cantaloupes,"MELONS, CANTALOUP",f
Cantaloupes,"MELONS, CANTALOUP, FRESH MARKET",f
Honeydew Melons,"MELONS, HONEYDEW",f
Honeydew Melons,"MELONS, HONEYDEW, FRESH MARKET",f
Watermelons,"MELONS, WATERMELON",f
Watermelons,"MELONS, WATERMELON, FRESH MARKET",f
Watermelons,"MELONS, WATERMELON, PROCESSING",f
,"MILK, INCL OTHER DAIRY PRODUCTS",f
Millet,"MILLET, PROSO",t
Millet,"MILLET, PROSO, IRRIGATED",t
,MINK,f
Mint,"MINT, IRRIGATED, OIL",t
Mint,"MINT, OIL",t
Mint,"MINT, PEPPERMINT, IRRIGATED, OIL",t
Mint,"MINT, PEPPERMINT, OIL",t
Mint,"MINT, SPEARMINT, IRRIGATED, OIL",t
Mint,"MINT, SPEARMINT, OIL",t
Misc Vegs & Fruits,,f
,"MOHAIR, ANGORA",f
,MOLLUSK TOTALS,f
,"MOLLUSK TOTALS, REPORTED BY LBS SOLD",f
,"MOLLUSK TOTALS, REPORTED BY NUMBER SOLD",f
,MUSHROOMS,f
,MUSHROOM SPAWN,f
Mustard,"MUSTARD, IRRIGATED, SEED",t
Mustard,"MUSTARD, SEED",t
Nectarines,NECTARINES,t
Other Tree Crops,"NON-CITRUS, OTHER, (EXCL BERRIES)",f
Other Tree Crops,"NON-CITRUS TOTALS, (EXCL BERRIES)",f
,"NURSERY, OTHER",f
,"NURSERY, OTHER, INCL GREENHOUSE",f
,"NURSERY, OTHER, INCL GREENHOUSE, IN THE OPEN",f
,"NURSERY, OTHER, INCL GREENHOUSE, UNDER PROTECTION",f
,"NURSERY, OTHER, IN THE OPEN",f
,"NURSERY, OTHER, UNDER PROTECTION",f
,NURSERY TOTALS,f
,"NURSERY TOTALS, IN THE OPEN",f
,"NURSERY TOTALS, UNDER PROTECTION",f
Oats,OATS,t
Oats,"OATS, IRRIGATED",t
Other Crops,OKRA,f
Other Crops,"OKRA, FRESH MARKET",f
Olives,OLIVES,t
Onions,"ONIONS, DRY",t
Onions,"ONIONS, DRY, FRESH MARKET",t
Onions,"ONIONS, DRY, PROCESSING",t
Onions,"ONIONS, GREEN",t
Onions,"ONIONS, GREEN, FRESH MARKET",t
Onions,"ONIONS, GREEN, PROCESSING",t
,OPERATORS,f
,"OPERATORS, (ALL)",f
,"OPERATORS, (ALL), FEMALE",f
,"OPERATORS, AMERICAN INDIAN OR ALASKA NATIVE",f
,"OPERATORS, ASIAN",f
,"OPERATORS, BLACK OR AFRICAN AMERICAN",f
,"OPERATORS, FEMALE",f
,"OPERATORS, MULTI-RACE",f
,"OPERATORS, NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER",f
,"OPERATORS, PRINCIPAL",f
,"OPERATORS, PRINCIPAL, AGE 25-34",f
,"OPERATORS, PRINCIPAL, AGE 35-44",f
,"OPERATORS, PRINCIPAL, AGE 45-54",f
,"OPERATORS, PRINCIPAL, AGE 55-59",f
,"OPERATORS, PRINCIPAL, AGE 60-64",f
,"OPERATORS, PRINCIPAL, AGE 65-69",f
,"OPERATORS, PRINCIPAL, AGE GE 70",f
,"OPERATORS, PRINCIPAL, AGE LT 25",f
,"OPERATORS, PRINCIPAL, AMERICAN INDIAN OR ALASKA NATIVE",f
,"OPERATORS, PRINCIPAL, ASIAN",f
,"OPERATORS, PRINCIPAL, BLACK OR AFRICAN AMERICAN",f
,"OPERATORS, PRINCIPAL, FEMALE",f
,"OPERATORS, PRINCIPAL, MALE",f
,"OPERATORS, PRINCIPAL, MULTI-RACE",f
,"OPERATORS, PRINCIPAL, NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER",f
,"OPERATORS, PRINCIPAL, SPANISH, HISPANIC, OR LATINO ORIGIN",f
,"OPERATORS, PRINCIPAL, WHITE",f
,"OPERATORS, SPANISH, HISPANIC, OR LATINO ORIGIN",f
,"OPERATORS, WHITE",f
Oranges,ORANGES,t
Oranges,"ORANGES, MID & NAVEL",t
Oranges,"ORANGES, VALENCIA",t
Other Tree Crops,ORCHARDS,f
Other Tree Crops,"ORCHARDS, IRRIGATED",f
,ORNAMENTAL FISH TOTALS,f
,"ORNAMENTAL FISH TOTALS, REPORTED BY LBS SOLD",f
,"ORNAMENTAL FISH TOTALS, REPORTED BY NUMBER SOLD",f
,OSTRICHES,f
Other Crops,,f
Other Hay/Non Alfalfa,,f
Other Small Grains,,f
Other Tree Crops,,f
Other Crops,PARSLEY,f
,"PARSLEY, FRESH MARKET",f
,"PARSLEY, PROCESSING",f
Pasture/Grass,,f
Pasture/Hay,,f
,PATRONAGE DIVIDENDS & REFUNDS FROM COOPERATIVES,f
Peaches,PEACHES,t
Peaches,"PEACHES, CLINGSTONE",t
Peaches,"PEACHES, FREESTONE",t
Peanuts,,f
Pears,PEARS,t
Pears,"PEARS, BARTLETT",t
Pears,"PEARS, (EXCL BARTLETT)",t
Peas,"PEAS, AUSTRIAN WINTER",t
Peas,"PEAS, AUSTRIAN WINTER, IRRIGATED",t
Peas,"PEAS, CHINESE (SUGAR & SNOW)",t
Peas,"PEAS, CHINESE (SUGAR & SNOW), FRESH MARKET",t
Peas,"PEAS, CHINESE (SUGAR & SNOW), PROCESSING",t
Peas,"PEAS, DRY EDIBLE",t
Peas,"PEAS, DRY EDIBLE, IRRIGATED",t
Peas,"PEAS, GREEN, (EXCL SOUTHERN)",t
Peas,"PEAS, GREEN, (EXCL SOUTHERN), FRESH MARKET",t
Peas,"PEAS, GREEN, (EXCL SOUTHERN), PROCESSING",t
Peas,"PEAS, GREEN, SOUTHERN (COWPEAS)",t
Peas,"PEAS, GREEN, SOUTHERN (COWPEAS), FRESH MARKET",t
Pecans,PECANS,t
Pecans,"PECANS, IMPROVED",t
Pecans,"PECANS, NATIVE & SEEDLING",t
Peppers,"PEPPERS, BELL",t
Peppers,"PEPPERS, BELL, FRESH MARKET",t
Peppers,"PEPPERS, BELL, PROCESSING",t
Peppers,"PEPPERS, CHILE",t
Peppers,"PEPPERS, CHILE, FRESH MARKET",t
Peppers,"PEPPERS, CHILE, PROCESSING",t
Other Tree Crops,PERSIMMONS,f
,PHEASANTS,f
,PIGEONS & SQUAB,f
Pistachios,PISTACHIOS,t
Plums,PLUMS,t
Plums,PLUMS & PRUNES,f
Other Tree Crops,PLUOTS,f
Pomegranates,POMEGRANATES,t
Pop or Orn Corn,"POPCORN, IRRIGATED, SHELLED",f
Pop or Orn Corn,"POPCORN, SHELLED",f
Pop or Orn Corn,,f
Potatoes,POTATOES,t
Potatoes,"POTATOES, FRESH MARKET",t
Potatoes,"POTATOES, IRRIGATED",t
Potatoes,"POTATOES, PROCESSING",t
,"POULTRY, OTHER",f
,"POULTRY, OTHER, INCL DUCKS & GEESE",f
,POULTRY TOTALS,f
,"POULTRY TOTALS, INCL EGGS",f
,"PRACTICES, GENERATED ENERGY OR ELECTRICITY ON THE FARM",f
,"PRACTICES, GRAZED LIVESTOCK ON AN AUM BASIS",f
,"PRACTICES, HAD A BARN BUILT PRIOR TO 1960",f
,"PRACTICES, MARKETED PRODUCTS THROUGH COMMUNITY SUPPORTED AGRICULTURE",f
,"PRACTICES, PRODUCED AND SOLD VALUE-ADDED COMMODITIES",f
,"PRACTICES, RAISED OR SOLD HAIR SHEEP OR WOOL-HAIR CROSSES",f
,"PRACTICES, RAISED OR SOLD VEAL CALVES",f
,"PRACTICES, RECEIVED IRRIGATION WATER FROM THE U.S. BUREAU OF RECLAMATION",f
,"PRACTICES, ROTATIONAL OR MGMT INTENSIVE GRAZING",f
,"PRACTICES, USED CONSERVATION METHODS",f
,PROPAGATIVE MATERIAL,f
,"PROPAGATIVE MATERIAL, IN THE OPEN",f
,"PROPAGATIVE MATERIAL, UNDER PROTECTION",f
Prunes,PRUNES,t
Pumpkins,PUMPKINS,t
Pumpkins,"PUMPKINS, FRESH MARKET",t
Pumpkins,"PUMPKINS, PROCESSING",t
,QUAIL,f
,"RABBITS, INCL PELTS",f
Radishes,RADISHES,t
Radishes,"RADISHES, FRESH MARKET",t
Radishes,"RADISHES, PROCESSING",t
Rape Seed,RAPESEED,f
Rape Seed,,f
Rape Seed,"RAPESEED, IRRIGATED",f
Caneberries,RASPBERRIES,f
Caneberries,"RASPBERRIES, BLACK",f
Caneberries,"RASPBERRIES, RED",f
,"RENT, CASH, LAND & BUILDINGS",f
,"RENT, CASH OR SHARE, LAND & BUILDINGS",f
Other Crops,RHUBARB,f
Other Crops,"RHUBARB, FRESH MARKET",f
Other Crops,"RHUBARB, PROCESSING",f
Rice,RICE,t
Rice,"RICE, IRRIGATED",t
Rye,RYE,t
Rye,"RYE, IRRIGATED",t
Safflower,SAFFLOWER,t
Safflower,"SAFFLOWER, IRRIGATED",t
,SEEDS & PLANTS TOTALS,f
,"SELF PROPELLED, COMBINE",f
,"SELF PROPELLED, COMBINE, GE 5 YEARS OLD",f
,"SELF PROPELLED, COMBINE, LT 5 YEARS OLD",f
,"SELF PROPELLED, COTTON PICKERS & STRIPPERS",f
,"SELF PROPELLED, COTTON PICKERS & STRIPPERS, GE 5 YEARS OLD",f
,"SELF PROPELLED, COTTON PICKERS & STRIPPERS, LT 5 YEARS OLD",f
,"SELF PROPELLED, FORAGE HARVESTER",f
,"SELF PROPELLED, FORAGE HARVESTER, GE 5 YEARS OLD",f
,"SELF PROPELLED, FORAGE HARVESTER, LT 5 YEARS OLD",f
,"SHEEP, EWES, BREEDING, GE 1 YEAR",f
,"SHEEP & GOATS TOTALS, INCL PRODUCTS",f
,"SHEEP, INCL LAMBS",f
Other Tree Crops,SHORT TERM WOODY CROPS,t
,SOD,f
Sod/Grass Seed,,f
Sorghum,SORGHUM,t
Sorghum,"SORGHUM, GRAIN",t
Sorghum,"SORGHUM, GRAIN, IRRIGATED",t
Sorghum,"SORGHUM, SILAGE",t
Sorghum,"SORGHUM, SILAGE, IRRIGATED",t
Soybeans,SOYBEANS,t
Soybeans,"SOYBEANS, IRRIGATED",t
,"SPECIALTY ANIMALS, OTHER, ANIMALS ONLY",f
,"SPECIALTY ANIMAL TOTALS, (EXCL EQUINE)",f
Speltz,,f
Other Crops,SPINACH,f
Other Crops,"SPINACH, FRESH MARKET",f
Other Crops,"SPINACH, PROCESSING",f
,SPORT FISH TOTALS,f
,"SPORT FISH TOTALS, REPORTED BY LBS SOLD",f
,"SPORT FISH TOTALS, REPORTED BY NUMBER SOLD",f
Spring Wheat,,f
Squash,SQUASH,t
Squash,"SQUASH, FRESH MARKET",t
Squash,"SQUASH, PROCESSING",t
Squash,"SQUASH, SUMMER",t
Squash,"SQUASH, SUMMER, FRESH MARKET",t
Squash,"SQUASH, SUMMER, PROCESSING",t
Squash,"SQUASH, WINTER",t
Squash,"SQUASH, WINTER, FRESH MARKET",t
Squash,"SQUASH, WINTER, PROCESSING",t
Strawberries,STRAWBERRIES,t
Sugarbeets,SUGARBEETS,t
Sugarbeets,"SUGARBEETS, IRRIGATED",t
Sugarbeets,"SUGARBEETS, IRRIGATED, SEED",t
Sugarbeets,"SUGARBEETS, SEED",t
Sugarcane,,f
Sunflower,SUNFLOWER,t
Sunflower,"SUNFLOWER, IRRIGATED",t
Sunflower,"SUNFLOWER, NON-OIL TYPE",t
Sunflower,"SUNFLOWER, NON-OIL TYPE, IRRIGATED",t
Sunflower,"SUNFLOWER, OIL TYPE",t
Sunflower,"SUNFLOWER, OIL TYPE, IRRIGATED",t
,SUPPLIES & REPAIRS,f
Sweet Corn,SWEET CORN,t
Sweet Corn,"SWEET CORN, FRESH MARKET",t
Sweet Corn,"SWEET CORN, IRRIGATED, SEED",t
Sweet Corn,"SWEET CORN, PROCESSING",t
Sweet Corn,"SWEET CORN, SEED",t
Sweet Potatoes,SWEET POTATOES,t
Sweet Potatoes,"SWEET POTATOES, FRESH MARKET",t
Sweet Potatoes,"SWEET POTATOES, IRRIGATED",t
Rice,SWEET RICE,f
Rice,"SWEET RICE, IRRIGATED",f
Switchgrass,,f
Citrus,TANGELOS,f
Citrus,TANGERINES,f
,"TAXES, PROPERTY, REAL ESTATE & OTHER, (EXCL PAID BY LANDLORD)",f
Tobacco,,f
Tomatoes,"TOMATOES, IN THE OPEN",t
Tomatoes,"TOMATOES, IN THE OPEN, FRESH MARKET",t
Tomatoes,"TOMATOES, IN THE OPEN, PROCESSING",t
Tomatoes,"TOMATOES, UNDER PROTECTION",t
,TRACTORS,f
,"TRACTORS, 40-99 PTO HP",f
,"TRACTORS, 40-99 PTO HP, GE 5 YEARS OLD",f
,"TRACTORS, 40-99 PTO HP, LT 5 YEARS OLD",f
,"TRACTORS, GE 100 PTO HP",f
,"TRACTORS, GE 100 PTO HP, GE 5 YEARS OLD",f
,"TRACTORS, GE 100 PTO HP, LT 5 YEARS OLD",f
,"TRACTORS, GE 5 YEARS OLD",f
,"TRACTORS, LT 40 PTO HP",f
,"TRACTORS, LT 40 PTO HP, GE 5 YEARS OLD",f
,"TRACTORS, LT 40 PTO HP, LT 5 YEARS OLD",f
,"TRACTORS, LT 5 YEARS OLD",f
,"TRANSPLANTS, COMMERCIAL, VEGETABLE & STRAWBERRY",f
,"TRANSPLANTS, COMMERCIAL, VEGETABLE & STRAWBERRY, IN THE OPEN",f
,"TRANSPLANTS, COMMERCIAL, VEGETABLE & STRAWBERRY, UNDER PROTECTION",f
Other Tree Crops,"TREE NUTS, OTHER",f
Other Tree Crops,TREE NUT TOTALS,f
Triticale,TRITICALE,t
Triticale,"TRITICALE, IRRIGATED",t
,TROUT,f
,"TROUT, REPORTED BY LBS SOLD",f
,"TROUT, REPORTED BY NUMBER SOLD",f
,"TRUCKS, INCL PICKUPS",f
,"TRUCKS, INCL PICKUPS, GE 5 YEARS OLD",f
,"TRUCKS, INCL PICKUPS, LT 5 YEARS OLD",f
,TURKEYS,f
,"TURKEYS, PRODUCTION CONTRACT",f
Turnips,TURNIPS,t
Turnips,"TURNIPS, FRESH MARKET",t
Turnips,"TURNIPS, PROCESSING",t
,VEGETABLE SEEDS,f
,"VEGETABLE SEEDS, IN THE OPEN",f
,"VEGETABLE SEEDS, UNDER PROTECTION",f
,"VEGETABLES, MIXED",f
,"VEGETABLES, MIXED, PROCESSING",f
,"VEGETABLES, OTHER",f
,"VEGETABLES, OTHER, FRESH MARKET",f
,"VEGETABLES, OTHER, PROCESSING",f
,"VEGETABLE TOTALS, INCL FRESH CUT HERBS, (EXCL TOMATOES), UNDER PROTECTION",f
,"VEGETABLE TOTALS, INCL FRESH CUT HERBS, UNDER PROTECTION",f
,"VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN",f
,"VEGETABLE TOTALS, IN THE OPEN",f
,"VEGETABLE TOTALS, IN THE OPEN, FRESH MARKET",f
,"VEGETABLE TOTALS, IN THE OPEN, IRRIGATED",f
,"VEGETABLE TOTALS, IN THE OPEN, PROCESSING",f
,"VEGETABLE TOTALS, PRODUCTION CONTRACT",f
Vetch,,f
Walnuts,"WALNUTS, ENGLISH",t
,WATERCRESS,f
,"WATERCRESS, FRESH MARKET",f
Watermelons,,f
,WHEAT,f
,"WHEAT, IRRIGATED",f
Spring Wheat,"WHEAT, SPRING, DURUM",f
Spring Wheat,"WHEAT, SPRING, DURUM, IRRIGATED",f
Spring Wheat,"WHEAT, SPRING, (EXCL DURUM)",f
Spring Wheat,"WHEAT, SPRING, (EXCL DURUM), IRRIGATED",f
Winter Wheat,"WHEAT, WINTER",f
Winter Wheat,"WHEAT, WINTER, IRRIGATED",f
,WILD RICE,f
,"WILD RICE, IRRIGATED",f
Winter Wheat,,f
,WOOL,f
